SITECODE,LCODE,VISIT,SDATE,FROMHOUR,FROMMINS,TOHOUR,TOMINS,CLOUD,RAIN,WIND,VISIBILITY
T01,01,E,29-Apr-95,7,5,8,20,3,1,1,1
T10,02,E,10-May-95,7,15,8,15,1,1,2,1
T10,01,E,10-May-95,8,42,9,35,1,1,2,1
T01,01,L,13-Jun-95,7,30,8,55,3,1,1,1
T10,01,L,28-Jun-95,8,16,9,16,1,1,2,1
T10,02,L,28-Jun-95,6,58,7,57,3,1,3,2
T01,01,E,26-Apr-96,6,45,8,5,2,1,2,1
T04,02,E,08-May-96,11,25,13,45,1,1,3,1
T10,01,E,15-May-96,8,36,9,39,1,1,3,1
T10,02,E,15-May-96,7,11,8,16,1,1,2,1
T11,01,E,17-May-96,8,50,10,45,1,1,2,1
T04,01,E,14-Jun-96,13,0,15,10,1,1,2,1
T04,02,L,15-Jun-96,8,0,9,0,1,1,2,1
T11,01,L,18-Jun-96,9,25,10,5,1,1,1,1
T01,01,L,18-Jun-96,7,0,8,2,1,1,2,1
T10,02,L,27-Jun-96,7,5,8,11,2,1,2,1
T10,01,L,27-Jun-96,8,27,9,27,2,1,2,1
T04,01,L,15-Jul-96,9,0,10,5,1,1,2,1
T04,02,E,04-Apr-97,10,40,11,45,1,3,1,1
T04,01,E,15-Apr-97,13,55,15,35,1,1,2,1
T01,01,E,23-Apr-97,6,45,7,53,3,1,1,3
T06,01,E,30-Apr-97,7,15,8,45,1,1,1,1
T05,01,E,05-May-97,7,10,8,35,2,1,3,1
T10,01,E,15-May-97,8,38,9,44,3,1,2,1
T10,02,E,15-May-97,7,10,8,19,3,3,2,2
T11,01,E,16-May-97,10,5,11,20,3,1,2,1
T04,01,L,19-May-97,13,25,14,50,,,,
T04,02,L,23-May-97,11,0,11,55,,,,
T01,01,L,02-Jun-97,7,0,8,15,1,1,1,1
T05,01,L,14-Jun-97,6,55,8,10,1,1,1,1
T10,02,L,24-Jun-97,6,51,9,3,3,1,2,1
T10,01,L,24-Jun-97,8,24,9,20,2,1,2,1
T06,01,L,03-Jul-97,7,0,9,25,1,1,1,1
T11,01,L,03-Jul-97,10,25,11,45,3,1,2,1
T04,02,E,28-Apr-98,11,0,12,0,1,3,2,1
T01,01,E,28-Apr-98,7,0,8,50,1,0,0,2
T05,01,E,11-May-98,7,15,8,25,3,1,2,1
T04,01,E,13-May-98,10,27,12,45,1,3,2,1
T10,02,E,14-May-98,6,48,8,13,1,1,1,2
T10,01,E,14-May-98,8,35,9,43,1,1,2,1
T11,01,E,14-May-98,11,10,12,40,3,1,1,2
T09,01,E,25-May-98,7,30,9,0,1,1,3,1
T10,02,L,23-Jun-98,6,33,7,26,3,3,3,2
T10,01,L,23-Jun-98,7,50,8,47,3,3,3,2
T09,01,L,25-Jun-98,7,30,9,0,3,3,2,2
T01,01,L,26-Jun-98,7,0,8,25,3,2,2,1
T11,01,L,30-Jun-98,10,50,12,0,,,,
T05,01,L,02-Jul-98,7,25,8,25,3,1,2,1
T04,01,L,02-Jul-98,13,0,14,15,1,1,1,1
T04,02,L,10-Jul-98,9,50,10,50,1,1,1,1
T06,01,E,29-Apr-99,7,0,8,30,3,1,1,1
T01,01,E,29-Apr-99,7,0,8,15,,,,
T10,01,E,13-May-99,8,35,9,34,3,2,3,1
T05,01,E,13-May-99,7,5,8,10,3,1,2,1
T10,02,E,13-May-99,6,52,8,11,3,1,3,1
T09,01,E,14-May-99,7,30,9,20,3,1,1,1
T11,01,E,15-May-99,8,25,10,5,2,1,2,1
T01,01,L,14-Jun-99,6,45,8,6,1,1,1,1
T09,01,L,21-Jun-99,8,0,9,55,1,1,2,1
T10,01,L,22-Jun-99,8,20,9,31,1,1,1,1
T10,02,L,22-Jun-99,6,33,8,2,2,1,1,1
T11,01,L,26-Jun-99,10,30,12,0,,,,
T05,01,L,30-Jun-99,7,10,8,20,2,1,2,1
T06,01,L,08-Jul-99,7,0,8,10,2,1,1,1
T01,01,E,19-Apr-00,7,0,8,45,1,1,1,1
T05,01,E,26-Apr-00,6,50,8,0,3,3,1,1
T06,01,E,04-May-00,7,10,8,0,3,1,2,1
T11,01,E,07-May-00,9,15,10,40,1,1,1,1
T10,01,E,09-May-00,8,30,10,0,2,1,2,2
T10,02,E,09-May-00,10,20,11,30,3,1,1,3
T04,02,E,09-May-00,9,15,13,0,1,1,1,1
T04,01,E,12-May-00,9,0,13,30,2,1,3,1
T09,01,E,29-May-00,7,30,10,20,1,1,1,1
T10,02,L,13-Jun-00,8,0,9,5,3,1,2,1
T10,01,L,13-Jun-00,9,45,11,0,3,1,2,1
T01,01,L,15-Jun-00,6,40,8,0,2,1,1,1
T11,01,L,16-Jun-00,11,45,13,20,3,1,1,1
T05,01,L,17-Jun-00,6,15,7,5,1,1,2,1
T09,01,L,03-Jul-00,7,10,10,10,2,0,0,0
T04,02,L,13-Jul-00,12,6,13,40,3,2,3,1
T04,01,L,13-Jul-00,11,0,14,10,3,2,2,1
T06,01,L,10-Aug-00,7,15,8,15,,,,
T10,02,E,18-Apr-01,7,45,8,40,1,0,3,1
T10,01,E,18-Apr-01,9,0,10,5,2,0,1,1
T11,01,E,11-May-01,9,35,12,10,3,1,1,1
T09,01,E,13-May-01,7,0,9,5,1,1,1,1
T06,01,E,21-May-01,6,45,8,50,1,1,1,1
T04,03,L,02-Jun-01,11,50,13,18,1,1,3,1
T11,01,L,12-Jun-01,12,25,15,15,3,2,1,1
T10,02,L,12-Jun-01,8,15,9,15,3,1,1,1
T10,01,L,12-Jun-01,6,25,7,45,3,1,1,1
T04,01,L,20-Jun-01,14,5,15,20,2,1,3,1
T04,02,L,27-Jun-01,13,50,15,15,2,1,3,1
T09,01,L,30-Jun-01,7,0,8,30,1,1,1,1
T06,01,L,26-Jul-01,7,0,8,45,1,1,1,1
T11,01,E,05-Apr-02,10,30,12,26,1,0,1,1
T06,01,E,14-Apr-02,7,30,8,55,1,0,1,1
T04,01,E,17-Apr-02,13,10,15,0,3,1,2,1
T01,01,E,19-Apr-02,,,,,2,1,2,1
T10,02,E,23-Apr-02,6,30,7,40,1,0,0,3
T10,01,E,23-Apr-02,8,0,9,5,1,0,0,3
T04,02,E,07-May-02,12,10,14,15,3,1,2,1
T07,02,E,08-May-02,9,25,10,45,3,1,1,3
T07,01,E,08-May-02,7,50,10,15,3,2,1,3
T09,01,E,11-May-02,7,15,8,45,1,1,1,1
T04,03,E,12-May-02,7,0,8,50,1,1,1,1
T05,01,E,12-May-02,7,0,8,0,1,1,1,1
T07,03,E,14-May-02,9,15,9,50,2,1,3,1
T02,02,E,14-May-02,7,20,9,30,,,,
T02,01,E,14-May-02,7,20,9,30,,,,
T07,04,E,14-May-02,7,58,9,15,3,2,3,1
T02,03,E,16-May-02,7,40,9,0,,,,
T12,01,E,01-Jun-02,6,0,7,45,3,1,3,2
T04,01,L,05-Jun-02,12,5,13,25,3,1,2,1
T01,01,L,12-Jun-02,,,,,3,1,2,1
T07,02,L,18-Jun-02,8,45,10,5,3,1,3,1
T07,03,L,18-Jun-02,12,15,13,12,3,1,3,1
T07,04,L,18-Jun-02,11,0,12,15,3,1,3,1
T07,01,L,18-Jun-02,7,50,8,20,3,1,3,1
T04,02,L,19-Jun-02,13,0,14,25,3,1,3,1
T02,03,L,19-Jun-02,6,0,10,0,,,,
T02,02,L,19-Jun-02,6,0,10,0,,,,
T02,01,L,19-Jun-02,6,0,10,0,,,,
T05,01,L,26-Jun-02,7,10,8,5,1,1,1,1
T10,02,L,27-Jun-02,7,40,8,0,0,0,0,3
T10,01,L,27-Jun-02,8,25,9,20,0,0,1,3
T09,01,L,27-Jun-02,7,0,8,25,1,1,1,1
T12,01,L,01-Jul-02,5,45,7,20,3,0,2,2
T06,01,L,10-Jul-02,8,0,9,15,0,0,1,1
T11,01,L,15-Jul-02,9,0,11,7,3,0,1,1
T04,03,L,15-Jul-02,7,30,8,40,2,1,2,1
T04,01,E,09-Apr-03,12,35,13,50,1,1,2,1
T10,02,E,15-Apr-03,7,0,8,0,0,0,0,2
T10,01,E,16-Apr-03,6,15,7,25,0,0,0,3
T06,01,E,30-Apr-03,8,0,9,35,1,0,0,1
T07,01,H,05-May-03,7,45,8,50,2,1,3,1
T07,02,H,05-May-03,8,50,10,7,3,1,3,1
T07,04,H,06-May-03,7,45,9,0,2,1,3,1
T07,03,H,06-May-03,9,0,10,2,3,1,3,1
T04,02,E,07-May-03,13,0,14,20,1,1,3,1
T09,01,E,14-May-03,6,30,7,50,3,1,2,1
T02,02,E,15-May-03,6,15,9,45,,,,
T11,01,E,15-May-03,8,0,10,40,1,0,2,3
T12,01,E,15-May-03,5,35,7,50,2,1,1,1
T02,03,E,15-May-03,6,15,9,45,,,,
T02,01,E,15-May-03,6,15,9,45,,,,
T04,03,E,15-May-03,7,25,8,50,1,1,2,1
T04,01,L,28-May-03,12,30,13,50,3,1,3,2
T11,01,L,09-Jun-03,7,55,10,30,3,1,2,3
T04,02,L,11-Jun-03,11,30,13,0,3,1,3,1
T10,01,L,12-Jun-03,8,5,9,0,0,0,0,0
T10,02,L,12-Jun-03,6,30,7,45,0,0,1,1
T07,02,H,17-Jun-03,8,47,10,20,3,1,1,1
T07,01,H,17-Jun-03,7,49,8,45,3,1,1,1
T07,03,H,19-Jun-03,9,2,10,2,3,1,2,1
T07,04,H,19-Jun-03,7,48,9,0,3,1,2,1
T02,01,L,25-Jun-03,6,30,10,0,,,,
T02,03,L,25-Jun-03,6,30,10,0,,,,
T02,02,L,25-Jun-03,6,30,10,0,,,,
T12,01,L,26-Jun-03,4,5,5,51,2,1,1,1
T09,01,L,26-Jun-03,6,30,7,50,2,1,2,1
T01,01,L,29-Jun-03,8,0,10,45,2,1,2,1
T04,03,L,13-Jul-03,8,5,9,35,1,0,2,1
T06,01,L,15-Jul-03,7,30,9,5,0,0,1,1
T01,01,E,15-Apr-04,7,15,9,10,3,1,2,1
T10,01,E,24-Apr-04,8,15,9,17,0,0,0,1
T10,02,E,24-Apr-04,6,45,8,0,0,0,0,1
T06,01,E,26-Apr-04,9,30,10,50,1,0,1,1
T05,01,E,07-May-04,5,50,7,20,1,1,1,1
T07,01,E,11-May-04,8,7,9,7,3,1,2,3
T07,02,E,11-May-04,7,0,8,7,3,1,2,3
T07,03,E,11-May-04,9,41,10,47,3,1,2,3
T07,04,E,11-May-04,10,47,12,15,3,1,2,3
T04,02,E,11-May-04,15,20,17,10,3,1,2,1
T04,01,E,11-May-04,11,0,12,55,3,1,2,1
T12,01,E,11-May-04,5,20,6,56,3,1,1,1
T09,01,E,14-May-04,7,5,8,40,3,1,1,1
T11,01,E,14-May-04,8,35,12,0,3,1,1,3
T02,01,E,17-May-04,8,0,10,0,,,,
T02,02,E,17-May-04,6,15,9,45,,,,
T02,03,E,20-May-04,8,30,10,0,,,,
T04,03,L,27-May-04,6,55,8,35,1,1,1,2
T01,01,L,03-Jun-04,8,0,10,15,1,1,2,1
T09,01,L,11-Jun-04,6,30,8,20,1,1,2,1
T10,02,L,14-Jun-04,6,30,7,50,0,0,0,1
T10,01,L,14-Jun-04,8,15,9,10,1,0,0,1
T07,01,L,20-Jun-04,10,50,11,55,3,1,2,1
T07,02,L,20-Jun-04,9,37,10,50,3,2,2,1
T07,03,L,20-Jun-04,8,23,9,23,3,2,1,1
T07,04,L,20-Jun-04,7,0,8,23,3,2,2,1
T04,01,L,22-Jun-04,19,0,20,30,3,1,3,1
T04,02,L,23-Jun-04,13,5,14,55,3,1,2,1
T11,01,L,25-Jun-04,8,10,10,42,7,0,4,2
T02,01,L,29-Jun-04,7,30,10,0,,,,
T02,02,L,29-Jun-04,7,30,10,0,,,,
T05,01,L,01-Jul-04,6,0,7,40,1,1,1,1
T02,03,L,02-Jul-04,8,30,10,0,,,,
T12,01,L,06-Jul-04,4,45,6,15,3,1,1,1
T06,01,L,04-Aug-04,11,20,12,35,1,1,1,1
T06,01,E,27-Mar-05,8,30,9,45,1,0,1,1
T04,01,E,13-Apr-05,12,16,14,0,3,1,2,1
T01,01,E,19-Apr-05,7,0,9,45,3,1,1,1
T10,02,E,21-Apr-05,6,35,7,35,0,0,1,1
T10,01,E,21-Apr-05,7,50,8,50,0,0,1,2
T05,01,E,25-Apr-05,6,15,7,47,3,2,1,2
T04,02,E,29-Apr-05,14,10,15,15,3,1,3,1
T12,01,E,02-May-05,6,15,8,5,1,1,2,1
T07,02,E,06-May-05,7,5,8,21,2,1,3,1
T07,01,E,06-May-05,8,21,9,20,3,1,3,1
T07,03,E,06-May-05,11,0,11,59,3,1,3,1
T07,04,E,06-May-05,9,48,11,0,2,1,3,1
T11,01,E,10-May-05,8,34,11,0,1,0,1,0
T04,03,E,17-May-05,7,23,8,25,1,1,2,1
T02,02,E,24-May-05,6,15,9,45,2,1,2,1
T02,01,E,24-May-05,6,15,9,45,2,1,2,1
T02,03,E,24-May-05,6,15,9,45,2,1,2,1
T09,01,E,25-May-05,6,30,8,45,1,1,1,1
T05,01,L,01-Jun-05,5,55,7,30,3,1,1,1
T12,01,L,05-Jun-05,5,30,7,40,3,1,1,1
T04,01,L,08-Jun-05,14,10,15,35,3,1,3,1
T04,02,L,08-Jun-05,11,45,13,20,2,1,1,1
T10,02,L,22-Jun-05,7,45,8,40,0,0,0,3
T09,01,L,22-Jun-05,7,15,9,0,1,1,1,1
T10,01,L,22-Jun-05,6,30,7,35,0,0,0,3
T07,02,L,23-Jun-05,10,8,11,12,2,1,2,1
T07,03,L,23-Jun-05,7,25,8,33,2,1,2,1
T07,01,L,23-Jun-05,10,50,11,55,3,1,2,1
T07,04,L,23-Jun-05,7,0,8,23,2,1,2,1
T01,01,L,27-Jun-05,7,20,10,25,1,1,1,1
T04,03,L,28-Jun-05,7,27,8,41,1,0,2,1
T11,01,L,01-Jul-05,8,25,10,58,3,0,1,1
T02,01,L,04-Jul-05,7,15,9,0,3,1,3,1
T02,02,L,04-Jul-05,7,15,9,0,3,1,3,1
T02,03,L,08-Jul-05,8,0,9,30,2,1,3,1
T06,01,L,14-Jul-05,8,30,10,0,0,0,1,1
T06,01,E,03-Apr-06,8,30,9,50,0,0,1,2
T12,01,E,16-Apr-06,6,40,8,30,2,1,2,1
T10,01,E,27-Apr-06,8,25,9,35,1,1,1,1
T10,02,E,27-Apr-06,7,15,8,15,1,1,1,1
T11,01,E,28-Apr-06,8,48,10,38,1,0,1,3
T05,01,E,28-Apr-06,6,35,8,40,2,1,1,3
T01,01,E,04-May-06,8,20,11,45,1,1,2,1
T07,04,E,05-May-06,9,47,11,11,2,1,3,2
T07,03,E,05-May-06,11,11,12,6,3,2,3,2
T07,02,E,05-May-06,6,40,8,10,1,1,3,2
T07,01,E,05-May-06,8,10,9,5,1,1,3,2
T04,02,E,05-May-06,10,56,12,30,1,1,3,1
T04,01,E,10-May-06,11,20,12,40,1,1,1,1
T03,01,E,13-May-06,6,10,8,5,2,1,1,1
T09,01,E,18-May-06,6,35,8,0,3,1,2,1
T02,01,E,19-May-06,6,45,9,30,1,1,2,1
T02,02,E,19-May-06,6,45,9,30,1,1,2,1
T02,03,E,24-May-06,8,10,10,0,2,1,1,1
