SITECODE,LCODE,VISIT,SDATE,FROMHOUR,FROMMINS,TOHOUR,TOMINS,CLOUD,RAIN,WIND,VISIBILITY
T04,02,L,31-May-06,12,0,13,44,2,1,2,1
T05,01,L,31-May-06,6,46,8,43,1,1,1,1
T04,03,E,02-Jun-06,6,49,8,2,1,1,3,1
T12,01,L,07-Jun-06,5,55,7,15,3,1,1,1
T04,01,L,08-Jun-06,11,40,13,30,1,1,3,1
T01,01,L,17-Jun-06,7,35,10,50,1,1,1,1
T07,01,L,20-Jun-06,8,32,9,35,3,1,3,1
T07,02,L,20-Jun-06,7,15,8,32,1,1,2,1
T07,03,L,23-Jun-06,7,45,8,55,3,1,1,1
T11,01,L,23-Jun-06,9,3,11,15,2,0,1,3
T07,04,L,23-Jun-06,8,55,10,20,3,1,1,1
T10,01,L,27-Jun-06,7,45,8,40,1,1,1,3
T10,02,L,27-Jun-06,6,30,7,30,1,1,1,3
T03,01,L,27-Jun-06,6,50,8,40,2,1,1,1
T09,01,L,29-Jun-06,6,30,8,15,1,1,1,1
T02,02,L,06-Jul-06,7,30,9,45,1,1,3,1
T02,01,L,06-Jul-06,7,30,9,45,1,1,3,1
T06,01,L,08-Jul-06,8,40,9,45,1,1,1,2
T02,03,L,09-Jul-06,8,30,10,0,2,1,3,1
T04,03,L,14-Jul-06,6,50,8,5,1,1,1,1
T10,01,E,17-Apr-07,8,5,9,15,3,1,2,1
T10,02,E,17-Apr-07,6,45,7,45,3,1,2,1
T04,02,E,18-Apr-07,10,25,12,0,1,1,3,1
T05,01,E,27-Apr-07,6,25,8,45,2,1,1,1
T07,04,E,01-May-07,9,36,10,58,2,1,2,1
T04,03,E,01-May-07,6,55,8,0,1,1,3,1
T07,02,E,01-May-07,6,39,8,0,1,1,1,1
T06,01,E,01-May-07,8,30,9,45,0,0,2,2
T07,01,E,01-May-07,8,0,8,59,2,1,1,1
T07,03,E,01-May-07,10,58,12,18,2,1,2,2
T11,01,E,12-May-07,9,30,11,5,3,2,3,1
T03,01,E,13-May-07,6,15,7,45,2,1,1,1
T12,01,E,15-May-07,5,0,6,30,1,1,1,1
T02,01,E,16-May-07,7,15,10,0,3,1,2,1
T02,02,E,16-May-07,7,15,10,0,3,1,2,1
T01,01,E,17-May-07,7,30,10,50,3,2,2,1
T02,03,E,17-May-07,7,30,9,30,3,1,2,1
T09,01,E,22-May-07,6,30,8,15,1,1,1,1
T04,01,E,23-May-07,10,35,11,50,2,1,3,2
T04,02,L,30-May-07,13,15,14,40,2,1,3,1
T05,01,L,06-Jun-07,6,0,8,3,2,1,1,1
T10,02,L,12-Jun-07,6,30,7,45,3,0,0,3
T10,01,L,12-Jun-07,7,55,9,5,3,0,0,3
T07,04,L,19-Jun-07,7,24,9,0,3,1,1,1
T07,01,L,19-Jun-07,9,20,10,13,3,1,1,1
T07,02,L,19-Jun-07,10,14,11,28,3,1,1,1
T07,03,L,19-Jun-07,0,0,7,24,3,1,1,1
T09,01,L,20-Jun-07,6,35,8,15,3,1,3,1
T04,01,L,20-Jun-07,11,5,12,20,2,1,2,1
T01,01,L,21-Jun-07,7,35,11,10,2,1,2,1
T12,01,L,21-Jun-07,4,30,6,1,1,1,1,1
T11,01,L,29-Jun-07,9,20,11,0,3,1,2,1
T03,01,L,30-Jun-07,6,15,7,45,3,2,2,2
T02,02,L,02-Jul-07,8,0,10,0,3,1,2,1
T02,01,L,02-Jul-07,8,0,10,0,3,1,2,1
T02,03,L,03-Jul-07,7,30,9,0,3,1,2,1
T06,01,L,10-Jul-07,8,30,9,50,1,0,1,2
T10,01,E,24-Apr-08,6,35,7,35,3,1,3,1
T10,02,E,25-Apr-08,6,55,8,5,2,1,1,1
T05,01,E,30-Apr-08,6,0,8,5,1,1,1,1
T04,01,E,30-Apr-08,11,10,12,25,3,1,2,1
T11,01,E,02-May-08,9,0,10,30,2,1,1,1
T12,01,E,05-May-08,6,30,7,55,1,1,1,1
T07,01,E,05-May-08,8,0,8,59,1,1,1,1
T07,04,E,05-May-08,9,32,11,3,1,1,1,1
T07,03,E,05-May-08,11,30,12,30,1,1,1,1
T07,02,E,05-May-08,7,50,9,5,1,1,1,1
T04,02,E,06-May-08,15,15,17,0,0,1,3,1
T06,01,E,07-May-08,8,30,10,5,1,0,0,2
T02,02,E,13-May-08,7,0,9,15,3,1,2,1
T03,01,E,13-May-08,5,55,7,50,1,1,1,1
T02,01,E,13-May-08,7,0,9,15,3,1,2,1
T01,01,E,14-May-08,7,0,10,5,2,1,1,1
T04,03,E,15-May-08,7,0,8,30,3,1,3,1
T02,03,E,19-May-08,8,15,10,0,1,1,2,1
T09,01,E,31-May-08,6,30,8,10,1,1,1,1
T05,01,L,06-Jun-08,6,15,8,5,1,1,2,1
T04,02,L,09-Jun-08,12,0,13,35,1,1,3,1
T12,01,L,09-Jun-08,5,10,6,40,2,1,3,1
T04,01,L,11-Jun-08,11,20,12,35,,,,
T01,01,L,17-Jun-08,6,45,10,15,1,1,1,1
T07,02,L,20-Jun-08,9,41,10,48,3,1,2,1
T07,04,L,20-Jun-08,8,5,9,20,3,1,2,1
T07,01,L,20-Jun-08,10,48,12,4,2,1,2,1
T07,03,L,20-Jun-08,6,55,8,5,2,1,2,1
T11,01,L,24-Jun-08,8,50,10,25,3,1,1,1
T02,01,L,27-Jun-08,7,45,10,0,1,1,3,1
T02,02,L,27-Jun-08,7,45,10,0,1,1,3,1
T09,01,L,27-Jun-08,7,0,8,40,1,1,1,1
T03,01,L,29-Jun-08,6,35,8,10,1,1,1,1
T10,02,L,30-Jun-08,6,55,8,0,,,,
T10,01,L,30-Jun-08,8,10,9,0,,,,
T06,01,L,15-Jul-08,8,35,10,0,1,0,1,2
T02,03,L,28-Jul-08,7,15,9,15,3,1,3,2
T04,01,E,15-Apr-09,12,20,13,30,3,1,3,2
T10,02,E,23-Apr-09,8,30,9,35,,,,
T10,01,E,23-Apr-09,7,0,8,5,3,0,0,2
T05,01,E,23-Apr-09,6,14,8,5,1,1,1,1
T07,01,E,04-May-09,8,28,9,25,3,1,3,1
T12,01,E,04-May-09,6,40,8,10,3,1,2,2
T07,04,E,04-May-09,9,50,11,3,3,1,3,1
T07,03,E,04-May-09,11,3,12,20,3,1,3,1
T07,02,E,04-May-09,7,0,8,29,3,1,3,1
T04,02,E,11-May-09,13,45,15,40,1,1,3,1
T11,01,E,12-May-09,8,55,10,35,2,1,2,1
T04,01,L,13-May-09,11,25,12,55,2,1,3,1
T03,01,E,13-May-09,6,40,8,5,2,1,2,1
T02,02,E,17-May-09,7,30,9,30,3,1,2,3
T02,01,E,17-May-09,7,30,9,30,3,1,2,3
T09,01,E,25-May-09,6,0,7,50,1,1,1,1
T02,03,E,29-May-09,8,0,9,30,1,1,2,1
T12,01,L,01-Jun-09,5,34,6,58,1,1,1,3
T05,01,L,04-Jun-09,5,36,7,10,3,1,2,1
T06,01,E,04-Jun-09,9,0,10,10,0,0,1,1
T04,02,L,09-Jun-09,14,15,16,10,3,1,3,1
T07,02,L,15-Jun-09,10,40,11,50,2,1,1,1
T07,03,L,15-Jun-09,6,53,8,40,3,1,1,1
T07,04,L,15-Jun-09,8,40,9,43,2,1,1,1
T10,02,L,16-Jun-09,6,40,8,0,,,,
T10,01,L,16-Jun-09,8,15,9,30,0,0,0,0
T07,01,L,17-Jun-09,8,12,10,2,3,2,2,1
T11,01,L,24-Jun-09,9,0,10,30,1,1,1,1
T03,01,L,29-Jun-09,6,0,7,45,2,1,1,1
T09,01,L,30-Jun-09,5,20,7,0,1,1,1,1
T02,02,L,02-Jul-09,6,30,9,30,2,1,2,1
T02,01,L,02-Jul-09,6,30,9,30,2,1,2,1
T02,03,L,09-Jul-09,7,0,9,0,3,2,2,2
T06,01,L,14-Aug-09,8,35,9,40,3,0,2,3
T04,03,E,16-Apr-10,10,30,12,5,3,1,1,1
T04,01,E,16-Apr-10,10,25,12,0,1,1,1,1
T10,01,E,27-Apr-10,7,50,9,5,1,1,1,1
T10,02,E,27-Apr-10,6,40,7,40,1,1,1,2
T05,01,E,29-Apr-10,5,45,7,55,3,1,1,1
T07,01,E,03-May-10,7,46,9,40,2,1,1,1
T07,02,E,03-May-10,6,32,7,46,1,1,1,1
T07,04,E,03-May-10,9,16,10,32,3,1,2,1
T07,03,E,03-May-10,10,32,11,30,3,1,2,1
T03,01,E,09-May-10,6,20,7,45,1,1,2,1
T11,01,E,10-May-10,8,40,10,25,3,1,1,1
T09,01,E,13-May-10,6,25,8,0,1,1,1,1
T12,01,E,15-May-10,7,15,8,50,2,1,2,1
T04,02,E,16-May-10,13,0,14,25,2,1,1,1
T01,01,E,17-May-10,7,0,11,10,1,1,1,1
T02,01,E,20-May-10,6,45,9,0,1,1,2,1
T02,02,E,20-May-10,6,45,9,0,1,1,2,1
T02,03,E,25-May-10,7,45,9,0,1,1,3,1
T05,01,L,28-May-10,6,0,8,3,2,1,1,1
T04,01,L,10-Jun-10,12,0,13,35,3,1,3,2
T12,01,L,12-Jun-10,6,50,8,10,1,1,1,1
T01,01,L,14-Jun-10,7,0,10,40,3,3,2,1
T04,02,L,16-Jun-10,11,20,13,45,2,1,2,1
T04,03,L,17-Jun-10,11,20,14,15,3,1,2,1
T07,04,L,21-Jun-10,8,39,9,15,2,1,1,1
T07,01,L,21-Jun-10,11,0,12,9,1,1,1,1
T07,03,L,21-Jun-10,6,32,7,39,2,1,1,1
T02,02,L,21-Jun-10,7,40,10,0,3,1,2,2
T07,02,L,21-Jun-10,9,42,11,0,1,1,1,1
T02,01,L,21-Jun-10,7,40,10,0,3,1,2,2
T11,01,L,22-Jun-10,8,35,10,5,2,1,2,1
T02,03,L,24-Jun-10,8,0,9,45,1,1,2,1
T03,01,L,26-Jun-10,6,5,7,45,1,1,2,1
T09,01,L,30-Jun-10,6,0,7,40,2,1,1,1
T04,02,E,06-Apr-11,11,30,13,15,2,1,3,1
T04,01,E,06-Apr-11,14,25,15,30,2,1,3,1
T09,01,E,15-Apr-11,6,0,7,30,2,1,1,1
T04,03,E,18-Apr-11,13,55,15,0,3,1,2,1
T05,01,E,21-Apr-11,6,3,8,10,1,1,1,1
T06,01,E,05-May-11,8,0,9,5,2,0,0,5
T03,01,E,07-May-11,6,45,8,10,3,2,3,2
T12,01,E,07-May-11,7,30,9,2,3,1,3,1
T11,01,E,15-May-11,7,15,8,24,3,3,3,1
T04,01,L,24-May-11,13,15,13,45,1,1,3,1
T04,03,L,25-May-11,10,50,12,5,2,1,3,2
T05,01,L,27-May-11,6,5,7,50,,,,
T02,02,E,31-May-11,6,50,9,30,1,1,2,1
T02,01,E,31-May-11,6,50,9,30,1,1,2,1
T02,03,E,02-Jun-11,6,30,8,0,2,1,2,1
T11,01,L,10-Jun-11,6,55,8,30,2,1,1,1
T12,01,L,11-Jun-11,6,9,7,55,1,1,1,1
T03,01,L,19-Jun-11,6,20,7,40,3,1,2,1
T04,02,L,28-Jun-11,11,35,13,20,1,1,3,1
T02,02,L,30-Jun-11,6,45,8,15,2,1,2,1
T02,01,L,30-Jun-11,6,45,8,15,2,1,2,1
T09,01,L,30-Jun-11,6,30,8,0,1,1,1,1
T02,03,L,05-Jul-11,7,30,9,0,3,1,2,1
T09,01,E,19-Apr-12,6,15,7,50,3,3,1,1
T05,01,E,24-Apr-12,6,0,8,25,1,1,2,1
T04,02,E,25-Apr-12,11,20,12,55,3,1,3,1
T04,01,E,25-Apr-12,11,9,12,30,3,1,3,1
T12,01,E,06-May-12,6,58,8,34,2,1,1,1
T02,02,E,09-May-12,6,55,9,30,3,1,2,1
T02,01,E,09-May-12,8,20,9,40,3,1,2,1
T11,01,E,12-May-12,8,45,10,22,3,1,2,1
T02,03,E,14-May-12,8,30,9,30,3,1,3,1
T04,03,E,15-May-12,10,40,13,5,3,1,3,1
T09,01,L,25-May-12,6,0,7,20,3,1,1,1
T05,01,L,29-May-12,5,35,7,42,3,1,1,1
T12,01,L,02-Jun-12,6,10,7,34,3,1,1,1
T02,02,L,12-Jun-12,7,20,9,30,3,3,2,1
T02,01,L,12-Jun-12,7,20,9,30,3,3,2,1
T04,02,L,13-Jun-12,12,30,14,10,3,1,1,1
T04,01,L,13-Jun-12,12,10,13,16,3,1,1,1
T04,03,L,18-Jun-12,8,30,10,10,1,1,1,3
T11,01,L,20-Jun-12,6,20,7,55,3,2,2,1
T02,03,L,26-Jun-12,8,20,9,40,2,1,2,1
T03,01,L,30-Jun-12,5,50,7,10,1,1,1,1
T09,01,E,20-Apr-13,6,10,8,0,1,0,1,1
T05,01,E,29-Apr-13,6,25,8,44,1,1,2,1
T04,01,E,30-Apr-13,11,5,12,17,1,1,1,1
T02,01,E,02-May-13,7,10,9,20,3,1,2,2
T02,02,E,02-May-13,7,10,9,20,3,1,2,2
T03,01,E,05-May-13,6,40,8,16,3,1,2,2
T04,03,E,14-May-13,11,5,12,13,1,1,3,1
T09,01,L,17-May-13,6,0,7,50,2,0,2,1
T02,03,E,21-May-13,7,0,8,0,3,1,2,1
T04,02,E,28-May-13,12,34,14,10,3,1,2,2
T05,01,L,04-Jun-13,6,22,8,34,1,1,1,1
T04,01,L,05-Jun-13,12,35,13,30,2,1,2,1
T02,02,L,16-Jun-13,7,0,9,0,3,1,1,2
T02,01,L,16-Jun-13,7,0,9,0,3,1,1,2
T04,03,L,20-Jun-13,10,12,11,50,3,1,2,1
T03,01,L,22-Jun-13,6,5,7,40,3,1,2,2
T02,03,L,27-Jun-13,8,0,9,0,3,1,1,1
T04,02,L,09-Jul-13,15,15,17,1,1,1,1,1
T04,03,E,10-Apr-14,10,10,11,25,2,1,2,2
T04,02,E,16-Apr-14,11,5,12,45,3,1,3,1
T04,01,E,16-Apr-14,11,37,12,45,3,1,3,1
T09,01,E,17-Apr-14,6,0,7,30,1,1,2,1
T05,01,E,28-Apr-14,5,53,8,0,3,1,1,1
T02,02,E,08-May-14,7,0,9,30,2,2,1,1
T02,01,E,08-May-14,7,0,9,30,2,2,1,1
T03,01,E,10-May-14,6,20,7,40,2,2,1,1
T02,03,E,15-May-14,7,20,9,55,3,1,1,1
T04,03,L,21-May-14,8,30,10,10,3,1,3,1
T04,01,L,21-May-14,10,50,12,0,1,1,3,1
T09,01,L,30-May-14,6,20,7,40,,,,
T05,01,L,03-Jun-14,5,36,7,30,3,1,1,1
T04,02,L,04-Jun-14,11,0,12,30,3,2,1,1
T02,02,L,17-Jun-14,6,0,9,20,3,2,1,1
T02,01,L,17-Jun-14,6,0,9,20,3,2,1,1
T02,03,L,26-Jun-14,7,30,9,15,3,1,1,1
T03,01,L,28-Jun-14,6,20,7,35,3,2,1,1
T04,01,L,10-Apr-15,10,40,12,0,2,1,3,1
T04,02,E,15-Apr-15,13,55,15,5,2,1,3,1
T04,03,E,22-Apr-15,10,10,11,50,2,1,2,1
T05,01,E,28-Apr-15,6,5,8,15,1,0,1,1
T09,01,E,08-May-15,6,10,7,45,3,1,1,1
T03,01,E,10-May-15,6,40,8,5,3,1,2,1
T04,01,E,13-May-15,10,45,12,0,3,1,2,1
T04,02,L,20-May-15,11,10,12,35,3,1,3,1
T04,03,L,28-May-15,9,35,11,15,2,1,3,3
T05,01,L,03-Jun-15,5,45,7,59,2,1,3,1
T09,01,L,04-Jun-15,6,5,7,45,1,1,1,1
T03,01,L,27-Jun-15,6,10,7,33,1,1,1,1
