SITECODE,AWSNO,FIELDNAME,FROM_DATE,TO_DATE,DATETYPE,CONTINUING,DESCRIPTION
T01,,,07-Jun-93,07-Jun-93,D,,Soil temperature at 30cm depth - value clearly in error (6999 recorded) - set to null
T01,,,01-Jan-93,31-Jul-93,R,Y,Soil water recording problems - data missing
T01,,SWATER,01-Sep-93,07-Sep-93,R,,"SWATER values above upper range. Dry period, but gypsum block may be suspect"
T01,,WETTMP,01-Jan-94,19-Apr-94,R,N,Wet bulb temperatures may be suspect - wick old and grimy
T01,,,01-Jan-93,19-Apr-94,R,Y,"Albedometers not operational (ALBGRD,ALBSKY)"
T01,,SWATER,14-Jun-94,14-Jun-94,D,N,Soil Water values in error from 10.00 to 14.00 - set to null
T01,,WETTMP,29-Jun-94,11-Jul-94,R,N,Wet bulb reservoir/wick dry
T01,,SWATER,27-Jun-94,31-Aug-94,R,,"SWATER values above upper range. Dry period, but gypsum block may be suspect"
T01,,SWATER,16-Jun-96,31-Aug-96,R,N,"SWATER values above upper range. Dry period, but gypsum block may be suspect"
T01,,,24-May-99,26-May-99,R,N,Unexplained loss of data.  They will get the logger looked at.
T01,,,11-Aug-99,07-Sep-99,R,N,Unexplained loss of data.  They will get the logger looked at.
T01,,NETRAD,26-Feb-04,11-Mar-04,R,N,"Net radiometer removed 1600 on 26/02/04 and sent to ELE for re-coating, re-installed 1100 on 11/03/04"
T01,,,15-Apr-04,21-May-04,R,N,"Dry and wet bulb values corrected (problem with offset and slope wrongly set after calibration, these values now re-adjusted)"
T01,,,13-Aug-08,19-Nov-08,R,N,Loss of data 13-Aug to 25-Sep-2008 and 12- to 19-Nov-2008 due to problems downloading remotely and engineer accidently deleting data.
T02,,NETRAD,01-Jan-95,01-Jan-95,D,N,NETRAD values below lower range of -100
T02,,NETRAD,30-Jan-95,30-Jan-95,D,N,NETRAD values below lower range of -100
T02,,STMP10,07-Jul-94,01-Mar-95,R,N,10cm soil thermometer values may be suspect - instrument replaced in March 1995
T02,,STMP10,13-Mar-95,13-Mar-95,D,N,New 10cm soil thermometer inserted  - from 1700 on 13-MAR-95
T02,,NETRAD,24-Mar-95,24-Mar-95,D,N,Net radiometer re-calibrated
T02,,NETRAD,08-Jun-95,30-Jun-95,R,N,Net Radiometer dome contained condensation
T02,,NETRAD,04-Jul-95,04-Jul-95,D,N,Net radiometer domes replaced
T02,,NETRAD,04-Jul-95,25-Jul-95,R,N,Net Radiometer dome contained condensation
T02,,NETRAD,01-Mar-95,17-Aug-95,D,N,Net radiometer had erratic fault causing some missing values. Logger problem found on 17-AUG-95 which had caused some values to be lost
T02,,ALBGRD,07-Jul-94,25-Aug-95,R,Y,"ALBGRD values range from highly negative up to 1. Suspect calibration
wrong. To be investigated with Didcot"
T02,,ALBGRD,25-Aug-95,16-Oct-95,R,N,Albedometer removed for re-calibration
T02,,ALBSKY,25-Aug-95,16-Oct-95,R,N,Albedometer removed for re-calibration
T02,,WDIR,09-Oct-95,13-Dec-95,R,N,Wind direction values may be unreliable - cable found broken on 16-OCT-95. Known to be OK on 9-OCT-95.Replaced on 13-DEC-95
T02,,,05-Dec-95,13-Dec-95,R,N,Intermittant logger problems between these dates
T02,,ALBSKY,16-Oct-95,01-Jan-96,R,N,Albedometer calibration factors in error in program - to be back-corrected
T02,,ALBGRD,16-Oct-95,01-Oct-96,R,N,Albedometer calibration factors in error in program - to be back-corrected
T02,,NETRAD,08-Jan-97,08-Jan-97,D,N,Condensation in Net Radiometer upper dome. 14 00hrs.
T02,,RAIN,08-Jan-97,08-Jan-97,D,N,Raingauge blocked with ice 14 00hrs.
T02,,SURWET,08-Jan-97,08-Jan-97,D,N,Snow cover on surface wetness indicator. 14 00hrs.
T02,,,13-Jan-97,13-Jan-97,D,N,All instruments washed between 0930 and 1030 hrs.
T02,,NETRAD,21-Jan-97,21-Jan-97,D,N,Condensation in Net Radiometer upper dome.
T02,,RAIN,13-Jan-97,21-Jan-97,R,N,Tipping bucket inside raingauge has been stuck in one position between 1000hrs on 13/1 and 1400hrs on 21/1.
T02,,NETRAD,04-Feb-97,04-Feb-97,D,N,Water droplets on Net Radiometer upper dome.
T02,,NETRAD,18-Feb-97,18-Feb-97,D,N,Condensation in Net Radiometer upper dome.
T02,,NETRAD,03-Mar-97,03-Mar-97,D,N,Condensation in Net Radiometer upper and lower domes.
T02,,SWATER,18-Mar-97,18-Mar-97,D,Y,Exchanged gypsum block for a Thetaprobe soil mosture sensor. First hourly mean with Thetaprobe sensor is at 1700 hrs when measurement changes from bars to Volumetric Water Content as a percentage. Disruption caused data losses between 2-4 pm.
T02,,NETRAD,28-Mar-97,28-Mar-97,D,N,Condensation in Net Radiometer upper dome.
T02,,,09-Jul-97,09-Jul-97,D,N,All instruments washed around 1500 GMT.
T02,,NETRAD,09-Jul-97,14-Jul-97,R,N,Silica gel dessicant removed from net radiometer on 9/7 and replaced on 14/7 with re-dessicated gel.
T02,,RAIN,11-Jul-97,22-Aug-97,R,N,Tipping mechanism jammed sometime betwwen 11/7/97 and 22/8/9. Readings up to 2400 GMT on 11/7 and from 1000 GMT 22/7/97are accurate.
T02,,SURWET,19-Aug-97,29-Aug-97,R,N,Electric cable to surface wetness indicator snapped.
T02,,NETRAD,28-May-98,28-May-98,D,N,Net radiometer dome was replaced on 28/5/98
T02,,RAIN,01-Sep-98,03-Nov-98,R,N,No rain data for this date range as the tipping bucket was not recording properly.  There is rain data for this period from another AWS stored in /users/ecn/indata/gle/ma/d806c.dat
T02,,RAIN,03-Nov-98,03-Nov-98,D,N,Disconnected and cleaned rain guage
T02,,,17-Nov-98,17-Nov-98,D,N,No data for 10:00 due to problems with transfer record file
T02,,,10-Dec-98,10-Dec-98,D,N,Replaced silica gel pack in logger box
T02,,,24-Jun-99,24-Jun-99,D,N,Cleaned and sorted rainguage and re-anchored to concrete slab and levelled the guage.
T02,,NETRAD,26-Jun-99,01-Jul-99,R,N,No net radiometer values from 26th June at 13:00 to 1st July.  Sheep chewed through the wire from the weather station to the logger.  Wire now repaired.
T02,,,07-Jul-99,07-Jul-99,D,N,Levelled rain gauge again and re-connected earth wire from weather station tower (sheep damage).
T02,,RAIN,07-Jul-99,07-Jul-99,D,N,RAIN GAUGE RE- ANCHORED TO CONCRETE BLOCK AS IT WAS DISTURBED BY SHEEP.  REPLACED AWS EARTH CABLE AS IT WAS CHEWED BY SHEEP.
T02,,NETRAD,01-Jul-99,08-Jul-99,R,N,NET RADIOMETER VALUES ARE MISSING FROM 1/7/99 TO 8/7/99 AT 09:00.  SHEEP DAMMAGE TO CONNECTING WIRE.  WIRE RE-CONNECTED AND SOLDERED.
T02,,,04-Aug-99,04-Aug-99,D,N,REPLACED SILICA GEL SATCHELS IN LOGGER BOX
T02,,RAIN,03-Jul-99,03-Sep-99,R,N,NO RAINFALL READINGS FROM 3/7/99 TO 3/9/99 AT 21:00.  DAMMAGE BY SHEEP AND BROKEN CABLE.  RAIN GAUGE FIXED 3/9/99.
T02,,NETRAD,05-Nov-99,05-Nov-99,D,N,"Net radiometer value not included, the value was out of range (-121.1)"
T02,,,09-Dec-99,09-Dec-99,D,N,Replaced silica gel packs in logger box
T02,,SWATER_T,01-Jul-97,31-Dec-99,R,Y,Exchanged gypsum block for a Thetaprobe soil mosture sensor. First hourly mean with Thetaprobe sensor is at 1700 hrs when measurement changes from bars to Volumetric Water Content as a percentage. Disruption caused data losses between 2-4 pm.
T02,,WETTMP,19-Jan-00,19-Jan-00,D,Y,Changed wet bulb wick on wet bulb thermometer
T02,,,01-Jun-00,07-Jun-00,R,N,"Rain guage blocked by debris, no rainfall due to inaccuracy"
T02,,RAIN,16-Aug-00,16-Aug-00,D,N,Cleaned rain guage
T02,,,01-Apr-01,01-Jun-01,R,Y,The Albedometer ground values are incorrect and have not been sent.  The readings have been too low compared to last years values and the Sky values.
T02,,,12-Jul-01,12-Jul-01,D,N,"The soil 10cm temperature sensor was trampled and damaged by cattle, this was replaced."
T02,,NETRAD,11-Sep-01,11-Sep-01,D,N,"Net Radiometer dome was found burst, replaced at 08:00."
T02,,,01-Jul-01,01-Oct-01,R,N,Albedometer ground values removed at the site as they were felt to be incorrect when compared to last years values.
T02,,,12-Mar-02,13-Mar-02,R,Y,"day 71 and 72 - replaced the wet bulb, soil 10cm and soil 30cm sensors.  cables had been chewed by small mammals, the dry bulb sensor was re-calibrated with iced water.  All other sensors were washed and sillica jell replaced.  Removed the dome from the net radiometer to remove condensation.  The rain gauge was also checked and the cable also showing signs of rodent dammage - replaced"
T02,,,01-Jan-02,01-Apr-02,R,N,"day 2 11:00; Net Radiation value out of range.
day 24 22:00 to day 71 at 14:00; Wet bulb temp producing high values.
day 42 05:00, 16:00; day 47 11:00, 14:00; day 61 14:00; soil 10cm temp too high for time of year"
T02,,,08-May-02,08-May-02,D,Y,"Removed net radiation dome and dried off, replaced silica gel in all sensors and logger box."
T02,,,28-Aug-02,28-Aug-02,D,Y,Cleaned out raingauge and checked tipping mechanism.  Rain gauge was partially blocked with grass seed.
T02,,,09-Oct-02,09-Oct-02,D,Y,Cleaned out seeds from rain gauge (partially blocked) and checked tipping mechanism.
T02,,,20-Nov-02,20-Nov-02,D,Y,"Checked and callibrated dry and wet bulb 107 temperature sensors, changed wet bulb wick."
T02,,,06-Dec-02,06-Dec-02,D,Y,Changed logger battery with fully charged one.  Re-loaded logger program into logger.
T02,,,25-Dec-02,31-Dec-02,R,N,"Low battery power resulted in inaccurate readings from the dry and wet air temp. sensors, soil 10 cm, soil 30cm and soil Moisture theta probe.  These values have been removed."
T02,,,29-Dec-02,01-Jan-03,R,N,No values recorded due to low battery power to the logger
T02,,,01-Jan-03,08-Jan-03,R,N,No values recorded due to low battery power to the logger
T02,,,12-Jan-03,12-Jan-03,D,N,Soil temperature values incorrect at 10cm and 30cm depths - values removed
T02,,,12-Jan-03,12-Jan-03,D,N,No values recorded due to low battery power to the logger
T02,,,19-Jan-03,25-Jan-03,R,N,No values recorded due to low battery power to the logger
T02,,,25-Jan-03,27-Jan-03,R,N,Wet bulb values were not within the normal expected range - removed
T02,,,31-Jan-03,02-Feb-03,R,N,No values recorded due to low battery power to the logger
T02,,,03-Feb-03,04-Feb-03,R,N,No values recorded due to low battery power to the logger
T02,,,28-Feb-03,28-Feb-03,D,N,0900 - reset time on logger and checked battery power with voltmeter
T02,,,16-May-03,29-May-03,R,N,"Wet bulb values not accurate when compared to dry bulb especially at higher temperatures, and removed.  Checked wet bulb sensor cable for rodent damage or breaks in wire.  Re-callibrated sensor with ice water also checked calibration of dry bulb sensor."
T02,,,02-Jun-03,01-Jul-03,R,N,"Wet bulb temperatures recorded too low at higher temperatures when compared to dry bulb values, and removed.  At Julian day 182 (1-Jul-03) at 12:30 replaced 107 wet bulb sensor and calibrated in ice water, again, recalibrated dry bulb sensor."
T02,,,04-Jul-03,04-Jul-03,D,N,Repaired damage to weather station due to a break in by cattle.  Fixed and repositioned and checked raingauge.  Cleaned albedometer domes and replaced net radiometer domes.  Checked accuracy of raingauge to ensure correct tipping with a specified volume of water. Checked all cables for breaks due to trampling. Erected a line of barbed wire to deter future visits.
T02,,,11-Jul-03,11-Jul-03,R,N,Checked raingauge for accurate tipping
T02,,,23-Oct-03,23-Oct-03,D,N,"Serviced weather station.  Washed all sensors with warm soapy water. Lubricated all pivot points with WD40,  Checked battery power with voltmeter (13.4V).  Checked cables for dammage and calibrated all temperature sensors.  Replaced silica gel in logger and solarimeter and net radiometer.  Checked raingauge tipping bucket."
T02,,,15-Dec-03,15-Dec-03,D,N,Checked battery power with voltmeter (12.4 V) as day length decreases.
T02,,SWATER_T,01-Apr-98,08-Jan-04,R,Y,"There was a power cut on 1/4/98 and an older version of the program was installed by mistake so the theta probe values were incorrectly calculated.  These have been set to null, the Macaulay Institute is investigating if a back-correction can be made."
T02,,,09-Jan-04,09-Jan-04,D,N,14:00 - changed battery due to low voltage and re loaded program and set time
T02,,,14-Jan-04,14-Jan-04,D,N,11:40 - loaded logger with modified program to recalculate soil water potential in percent
T02,,,29-Jan-04,29-Jan-04,D,N,Snow covered surface wetness sensor and filled raingauge
T02,,,25-Feb-04,25-Feb-04,D,N,Snow covered surface wetness sensor and filled raingauge
T02,,,20-Apr-04,06-May-04,R,N,"Incorrect wind strength values, due to water penetration and corrosion at logger. These values were removed.  Re wired sensor at 08:00 on 6/5/04"
T02,,,02-Jun-04,02-Jun-04,D,N,08:30 - cleaned tipping bucket rain gauge and removed potential blockage.
T02,,,22-Sep-04,22-Sep-04,D,N,"Checked rain gauge tipping bucket and removed tips from record, checked volume with record to ensure correct calibration."
T02,,,10-Dec-04,10-Dec-04,D,N,"10:45 - changed logger battery as voltage was dropping, set time and reloaded logger program."
T02,,,18-Jan-05,20-Jan-05,R,N,Loss of data due to low battery power.
T02,,,21-Jan-05,25-Jan-05,R,N,Loss of data due to low battery power.
T02,,,26-Jan-05,26-Jan-05,D,N,Replaced battery
T02,,,26-Jan-05,26-Jan-05,D,N,Replaced silica gel packs in logger box
T02,,,09-Feb-05,09-Feb-05,D,N,"Replaced battery ( old battery voltage 11,2v) reloaded and compiled logger program."
T02,,,05-Feb-05,09-Feb-05,R,N,Loss of data due to low battery power.
T02,,,08-Jan-05,30-Mar-05,R,N,No rainfall readings recorded due to raingauge problems - small rodent damage and tipping errors.
T02,,,20-Apr-05,20-Apr-05,D,N,Replaced old raingauge cable and passed throgh reinforced hose to protect against rodent damage.
T02,,,15-Jun-05,15-Jun-05,D,N,"New second hand raingauge fitted at 11:00, checked tipping mechanism and volume for tipping was ok."
T02,,,29-May-05,15-Jun-05,R,N,"Raingauge partially blocked, unblocked."
T02,,,02-Sep-05,02-Sep-05,D,N,Checked raingauge tipping mechanism - all ok.
T02,,,28-Oct-05,28-Oct-05,D,N,Washed all sensors with soapy water.
T02,,,28-Oct-05,28-Oct-05,D,N,Replaced silica gel packs in logger box
T02,,,20-Dec-05,20-Dec-05,D,N,Replaced silica gel packs in logger box
T02,,,20-Dec-05,20-Dec-05,D,N,Replaced battery with fully charged battery
T02,,,20-Dec-05,21-Dec-05,R,N,"No data collected, slight blip when the logger program was compiled after a fully charged battery was connected.  Data was lost."
T02,,NETRAD,11-Jan-06,11-Jan-06,D,N,13:00 - hole in net radiometer dome - replaced dome and silica gel in column
T02,,,11-Jan-06,18-Jan-06,R,N,Loss of data due to low battery power.  18-Jan-2006 13:00 replaced battery with full powered battery and silica gel in logger.
T02,,,18-Jul-06,18-Jul-06,D,N,Checked raingauge and removed artificial tips of raingauge from dataset.
T02,,,27-Jul-06,27-Jul-06,D,N,Checked raingauge and removed artificial tips of raingauge from dataset.
T02,,,24-Oct-06,24-Oct-06,D,Y,"Theta probe known to be faulty, readings omitted from this date"
T02,,,22-Dec-06,22-Dec-06,D,N,Changed logger battery for fully charged one.  Washed all sensors with soapy water and installed new wet bulb wick.
T02,,,12-Jan-11,23-Feb-11,R,N,"New wind direction and relative humidity sensors on day 26 at 13:45.
New tipping gauge fitted on day 54 at 12:00."
T02,,,02-Aug-04,17-Aug-04,R,N,"Incoming global radiation values out of range on the following Julian days and times: day 214 at 13:00 and 14:00, day 209 at 13:00, day 207 at 10:00, day 200 at 16:00, day 198 at 13:00, day 220 at 12:00, day 227 at 13:00, day 228 at 13:00"
T02,,,15-Jun-05,15-Jun-05,D,N,"Tipping bucket, relative humidity probe, Pyranometer and NR Lite Net Radiometer were all replaced."
T02,,,23-Jun-05,23-Jun-05,D,N,"Logger replaced with calibrated unit, data missing for 0800, 0900 and 1000 on this date."
T02,,,30-Aug-08,31-Aug-08,R,N,30-aug-2008 21:00 to 31-aug-2008 16:00 - no data recorded
T02,,,22-Oct-08,22-Oct-08,D,N,"10:00; annual maintenance visit to AWS, rainfall, humidity, net radiometer, incoming and reflective radiation and windspeed sensors were changed."
T02,,,28-Oct-08,28-Oct-08,D,N,Maintenance visit for wind direction sensor.
T02,,ALBGRD,22-Oct-08,31-Dec-08,R,N,No reflected radiation value was recorded.
T02,,,07-Oct-09,07-Oct-09,D,N,"Annual maintenance visit, replaced the ARG100 tipping bucket and the relative humidity sensor. All other sensors were working ok and left."
T02,,,01-Jan-08,31-Dec-09,R,Y,Surface wetness data; values recorded are suspected to be incorrect.  The logger program has been checked and the sensor replaced but the values produced do not seem to correlate with the rainfall values.
T02,,,20-Oct-10,20-Oct-10,D,N,"Annual maintenance visit, replaced the ARG100 tipping bucket and all other sensors except wind direction sensor (replaced 26-Jan-2011)."
T02,,SURWET,01-Jan-10,31-Dec-10,R,N,Surface wetness data; values recorded are suspected to be incorrect.  The logger program has been checked and the sensor replaced but the values produced do not seem to correlate with the rainfall values.
T02,,,09-Feb-12,27-Dec-12,R,N,"9-Feb-2012 10:00  to 11:00; Net radiation values slightly out of range and removed.
30-Oct-2012 11:00; Net radiation value missing.  Annual service of AWS and cleaning of Rain Gauge. Sensors replaced: Relative Humidity, wind speed, wind direction, CMP6(Incoming radiation0, CMP3(Reflected Radiation) and NR lite sensor.
27-Dec-2012 19:00 and 20:00; Net radiation values slightly out of range and removed."
T02,,RAIN,02-Oct-13,11-Dec-13,R,N,2-Oct-2013 08:00 to 11-Dec-2013 09:00 - Rainfall data will be inaccurate (too low) as rain gauge tiping mechanism was not seated properly.
T02,,,15-Oct-14,15-Oct-14,D,N,"15-Oct-2014 13:00 to 15:00 - Service of AWS, no net radiation values.   All solar sensors, wind direction, wind speed and relative humidity sensors were removed and replaced with calibrated sensors."
T02,,,09-Jul-04,31-Dec-99,R,Y,AWS data from this station is sent direct to the Macaulay and is checked every 2 days for gross errors.  The AWS is checked every 3 - 4 weeks for signs of dammage.
T03,,,13-Oct-93,30-Apr-95,R,,Numerous gaps in dataset - AWS logger faulty
T03,,ALBGRD,13-Oct-93,30-Apr-95,R,,Albedo Ground calibration in error. Field set to null. Recorded values in D1XMA_HIL
T03,,WDIR,13-Oct-93,26-Oct-95,R,N,"Wind vane was wrongly oriented - only discovered in 1995. However, data (from 13-OCT-1993 to 26-OCT-1995,09:00 was back-corrected, and so should be reliable."
T03,,,07-Dec-00,22-Nov-01,R,Y,several gaps in data due to servicing
T03,,,01-Jan-06,31-Mar-06,R,N,CR10 datalogger replaced in early 2006 with a CR10X
T03,,,01-Jan-07,31-Dec-07,R,Y,"Albedometers giving negative readings during daytime, values removed when negative between 08:00 and 20:00.  AWS not serviced recently."
T03,,RAIN,27-Jun-08,27-Jun-08,D,N,Site concerned rainfall figure is inaccurate.  Guage tested by passing water through.
T03,,RAIN,16-Aug-09,17-Aug-08,R,N,"Sampler clogged, freed 17-Aug-2008 1700hrs, total rain for period 49.3."
T03,,,16-Dec-09,16-Dec-09,D,N,"AWS stopped functioning 16-Dec-2009, new array installed March 2010."
T03,,,12-Sep-12,31-Dec-99,R,Y,RH values set to 100 where >100 and no fault with instrumentation suspected
T04,AWS1,,24-Jul-91,24-Jul-91,D,,24-JUL-91 has only 20 hours of data. Reason unknown
T04,AWS1,,28-May-91,10-Feb-93,R,,Dataset recorded outwith ECN programme
T04,AWS1,,28-May-91,10-Feb-93,R,,"Data collected pre-ECN. No Soil Water, Surface Wetness, Albedo ground or Albedo sky sensors. Data not subject to ECN Quality Assurance procedures."
T04,AWS1,,10-Feb-93,23-Mar-93,R,,No records between 11.00 on 10-FEB-93 and 22.00 on 23-MAR-93 whilst new instruments fitted
T04,AWS1,SURWET,23-Mar-93,28-May-93,R,,Surface Wetness indicator not working from 23-MAR-93 until 11.00 28-MAY-93
T04,AWS1,SWATER,26-Mar-93,29-Jun-93,R,,Soil Water Potential Sensor not working (rabbit bit through cable) from 16.00 26-MAR-93 to 13.00 29-JUN-93
T04,AWS1,RAIN,28-May-91,02-Sep-93,R,N,Raingauge heater in use. This does not comply with ECN protocol - removed on 3-SEP-93
T04,AWS1,,28-May-91,03-Sep-93,R,,"Wind instruments at 2.5m - higher than ECN standard (2m). Also, 10cm soil temperature probe raised slightly so that the bare earth surface was level with the grass. Both re-positioned between 11.00 and 12.00 3-SEP-93."
T04,AWS1,RAIN,03-Sep-93,03-Sep-93,D,,Wind generator for rainguage heater removed for repair
T04,AWS1,RAIN,14-Oct-93,14-Oct-93,D,Y,Rainguage heater removed for repair
T04,AWS1,RAIN,14-Oct-93,14-Oct-93,D,,Rainguage moved to Plynlimon pit
T04,AWS1,NETRAD,30-Apr-94,30-Apr-94,D,N,Net radiometer dome replaced (tiny split)
T04,AWS1,SWATER,07-Jul-94,07-Jul-94,D,N,Gypsum block replaced
T04,AWS1,RAIN,08-Dec-93,03-Aug-94,R,Y,Rainfall figures set to null - raingauge malfunction
T04,AWS1,WETTMP,26-Oct-94,26-Oct-94,D,N,Wet bulb wick replaced
T04,AWS1,RAIN,26-Oct-94,26-Oct-94,D,N,Raingauge cleared of small amount soil
T04,AWS1,RAIN,14-Dec-94,18-Jan-95,R,N,Rainfall figures set to null. Gauge faulty becuase water in socket
T04,AWS1,SURWET,28-Sep-96,31-Dec-96,R,Y,Surface wetness indicator faulty - values set to null
T04,AWS1,SURWET,09-Jan-97,09-Jan-97,D,N,Snow cover on surface wetness indicator.
T04,AWS1,SURWET,29-Jan-97,05-Feb-97,R,N,Surface wetness indicator producing 'odd' data during period so values set to null and new indicator installed on 5-feb.
T04,AWS1,RAIN,19-Feb-97,19-Feb-97,D,N,Snow cover on rain gauge.
T04,AWS1,STMP10,19-Feb-97,19-Feb-97,D,N,Snow cover on soil temperature probe (10cm).
T04,AWS1,SURWET,19-Feb-97,19-Feb-97,D,N,Snow cover on surface wetness indicator.
T04,AWS1,NETRAD,02-Apr-97,09-Apr-97,R,N,Domes damaged on Net Radiometer (2/4). Repaired and replaced on 9/4.
T04,AWS1,,18-Jun-97,18-Jun-97,D,N,"UV-B sensor installed, along with new logger program."
T04,AWS1,STMP10,06-Aug-97,06-Aug-97,D,N,"10cm soil temperature probe dug up and relaid, 08:00 -09:00."
