SITECODE,AWSNO,FIELDNAME,FROM_DATE,TO_DATE,DATETYPE,CONTINUING,DESCRIPTION
T04,AWS1,NETRAD,17-Sep-97,17-Sep-97,D,N,"Silica gel replaced in Net Radiometer, 11:00 - 12:00."
T04,AWS1,RAIN,01-Dec-97,01-Dec-97,D,Y,Raingauge not functioning - removed for repair
T04,AWS1,,16-Dec-97,14-Jan-98,R,N,Switched logger program to old version due to loading problem during maintenance. UV-B sensor not catered for with old program.
T04,AWS1,STMP10,04-Mar-98,04-Mar-98,D,N,Snow cover on 10cm soil temperature probe.
T04,AWS1,RAIN,01-Dec-97,04-Mar-98,R,N,Fault with raingauge. Values set to null.
T04,AWS1,SURWET,04-Mar-98,04-Mar-98,D,N,Snow cover on surface wetness indicator.
T04,,SWATER,01-Jul-00,31-Dec-00,R,N,Gypsum block data unreliable - July - Dec 2000 (gypsum block data will be removed prior to submission to CCU after December 2000)
T04,,SWATER,01-Jan-01,30-Jun-01,R,Y,"Gypsum block has been suffering gradual calibration drift and, with a
change in the ECN specification for soil moisture to be recorded by
Theta Probe, the Gypsum block will not be replaced and data from it will
no longer be submitted to the CCU. Data prior to this data may be useful
but it should be checked for evidence of calibration drift."
T04,,,01-Oct-01,31-Dec-01,R,N,"The net solarimeter was out of action from day 332, 1300 hours until day 339, 1200 hours. 
The wind vane and anemometer were frozen up from day 359, 500hours until day 360, 1100 hours."
T04,,,04-Jun-04,28-Jul-04,R,N,"AWS down, data lost"
T04,,,20-Jul-05,20-Jul-05,D,N,"Net radiometer replaced after being attacked by birds, numbers may not be directly compable"
T04,,,09-Nov-05,09-Nov-05,D,N,"10cm temp probe dug up to check depth, seemed ok"
T04,,,08-Mar-06,08-Mar-06,D,N,"11am to 12 noon a large block of ice was removed from the funnel as it was blocked with soil/ice, this will result in lower rainfall values for this week, ice block was discarded and not measured."
T04,,,18-Oct-06,22-Oct-06,R,N,Data lost in download process
T04,,WSPEED,26-Sep-06,11-Nov-06,R,N,"Anemometer taken back to CEH for checking, there was a mis-match with manual readings, manual was much higher."
T04,,,24-Oct-07,31-Oct-07,R,N,Data lost in download process
T04,,,06-Feb-08,06-Feb-08,D,N,"Rain gauge was blocked with snow and ice, this was melted and drained through at about 1200."
T04,,,02-Dec-09,03-Dec-09,R,N,Data from logger lost.
T04,,,01-Dec-09,31-Dec-09,R,N,"Snow towards the end of Dec may make the rainfall recorded unreliable, rain gauge covered by drift."
T04,,NETRAD,01-Jan-10,31-Jan-10,R,N,"AWS 2 - four net radiation readings greater than 100 noted, but no reason to suspect instrumentation generally."
T04,,SURWET,01-Jun-10,11-Aug-10,R,N,"Surface wetness from June to August suspect and removed, sensor overgrown - alternative data available from site from old array."
T04,,,01-Jan-11,16-Feb-11,R,Y,AWS was not operating due to snowfall covering the solar panel
T04,,,06-Jul-12,13-Jul-12,R,N,"Missing data between 6- and 13-Jul-2012 , new program loaded to try to fix wetness probe problem"
T04,,SURWET,08-May-13,08-May-13,D,N,"8-May-2013 09:00 new programme loaded to fix surface wetness probe, new probe fitted"
T04,,,09-Apr-13,24-Apr-15,R,N, 9- to 24-APR-2013 some data lost due to a service.
T04,AWS1,SURWET,28-May-93,31-Dec-99,R,Y,The surface wetness indicator may not be reliable.
T04,,,01-Oct-06,31-Dec-99,R,Y,Wet and dry temperature probes removed.  Because of the age of this equipment it could not be replaced.  Dry temps available for this period from the 'ROVER' AWS sited next to the main AWS.
T04,AWS1,RAIN,03-Sep-93,31-Dec-99,R,Y,Raingauge heater removed to comply with protocol. Rainfall readings may be unreliable where raingauge blocked by snow
T05,,,30-Jan-02,30-Jan-02,D,N,Tipping bucket rain gauge connector dried out and replaced 30-Jan-2002
T05,,,25-Jun-03,30-Jul-03,R,N,Rain bucket blocked at some time between 25 June and 30 July 2003
T05,,SWATER,01-Jan-95,31-Aug-03,R,N,"Values range from -1 to 1, then >1000, no information as to what the units are, the heading for the column read Ave AWP (bar)."
T05,,,01-Sep-03,01-Aug-04,R,N,AWS offline Sept 2003 to July 2004.
T05,,NETRAD,19-Dec-04,07-Mar-05,R,N,Net radiation values < -100 may be due to sensor becoming wet internally.
T05,,,22-Sep-04,02-Jun-05,R,N,Wet temperature readings are adjusted by -0.49 as sensor installed 22-Sep-2004 was not callibrated until 2-Jun-2005 11:00.
T05,,,02-Jun-05,02-Jun-05,D,N,"AWS checked by M Stroud, CEH Wallingford.  11:00 and 12:00 readings: some sensors offline during re-calibration, set to null.  Net radiation sensor removed and dried, silica gel replaced."
T05,,,03-Dec-05,04-Dec-05,R,N,Albedo sky and ground sensors removed along with net radiometer arm 3-December-2005 13:00 to 4-December-2005 17:00.
T05,,,18-Oct-05,09-Dec-05,R,N,"18-October-2005 16:00 net radiometer developed a fault, removed.  Replaced 9-December-2005 11:00 by Mike Stroud.  All sensors tested and some calibrated on 9-December-2005 - all sensors seemed to be o.k."
T05,,,14-Dec-06,14-Dec-06,D,N,Wet and dry sensors immersed in ice therefore values not accurate for 13:00.
T05,,,14-Dec-06,14-Dec-06,R,Y,"One of the wet or dry sensors producing values approximately 0.8 too high, to be recalibrated."
T05,,,01-Jan-07,31-Dec-07,R,N,AWS not calibrated in 2007.
T05,,,26-Oct-08,24-Mar-09,R,Y,"26-Oct-2008 22:00 to 24-Mar-2009 17:00  - Wet & dry temp sensors, soil 10cm & soil 30cm temp sensors considered suspect, with frequent failures causing data gaps.  AWS not calibrated, new array installed 24-Mar-2009."
T05,,,09-Nov-11,09-Nov-11,D,N,"9/11/2011 12:00 AWS serviced by Campbell Scientific, CR1000m  logger swapped, new 12v battery."
T05,,,17-Aug-12,26-Sep-12,R,N,17/08/2012 07:00 to 26/09/2012 08:00 - Wind & direction values are suspect (lots of zero values)
T05,,,14-Feb-14,13-Mar-14,R,Y,14/02/2014 20:00 to 22/02/2014 00:00 and 08/03/2014 02:00 to 13/03/2014 16:00 - noted fault with wind speed & direction.
T05,,,22-Apr-14,22-Apr-14,D,N,22/04/2014 12:00 to 18:00 AWS serviced by Campbell Scientific so values may be inaccurate
T06,,SWATER,27-Jan-93,27-Jan-93,D,N,SWATER values negative (out of range) - set to null
T06,,SURWET,29-Mar-93,25-May-93,R,,Surface Wetness values known to be invalid between 14.00 29-MAR-93 and 24.00 25-MAY-93 - set to null
T06,,,29-Mar-93,08-Oct-93,R,N,"Correction multipliers applied to ALBSKY(1.2627),ALBGRD(1.0999),NETRAD(1.0085),DRYTMP(0.9981),WETTMP(0.998),STMP10(0.9978),STMP30(1.0006),WDIR(0.992),SOLAR(0.7599) from 29-MAR-93,14:00 to 8-OCT-93,8:00"
T06,,WETTMP,13-Oct-93,16-Mar-94,R,N,Wet bulb temperature suspect - wick may not have covered bulb completely
T06,,SOLAR,08-Oct-93,21-Mar-94,R,N,Solarimeter removed for calibration check
T06,,SURWET,10-Mar-95,10-Mar-95,D,N,Surface Wetness Indicator moved to recommended 6 ins. above ground
T06,,WETTMP,10-Mar-95,10-Mar-95,D,N,AWS: New wet bulb inserted
T06,,NETRAD,10-Mar-95,10-Mar-95,D,N,New AWS Net Radiometer Dome fitted
T06,,SWATER,01-Jan-98,30-Jun-98,R,Y,Values incorrect. Gypsum block replaced with thetaprobe but not operating correctly yet.
T06,,RAIN,23-Oct-98,11-Nov-98,R,N,"Blockage between 23-Oct-1998 and 11-Nov-1998 and rainwater seeped through at a fairly constant rate registering 0.2mm every couple of hours. Obstruction cleared between 11:00 and 12:00 11-Nov-1998 resulting in large rainfall value of 36.2mm. May have been a loss of 18.5mm of rainwater due
to overspill during this period."
T06,,,11-Jan-00,26-Jan-00,R,N,Some missing values as there was a problem while fitting the Theta Probe.  Its is now in operation and any suspect data was removed at the site.
T06,,,03-Nov-03,03-Nov-03,R,N,Theta probe re-buried 3-Nov-2003 14:20 at correct 20cm depth
T06,,,01-Oct-04,30-Nov-04,R,N,"AWS down, data lost"
T06,,SWATERT,11-Apr-05,11-Apr-05,D,N,13:00  found damage to theta-probe cabling although only to outer sheath and armour/ground. Cut out damaged section and repaired wiring using electrical block and electrical tape.
T06,,NETRAD,11-Apr-05,12-Apr-05,R,N,Disconnected net-radiometer wiring to accommodate the replacement of upper dome which had collapsed.  Reconnected 12/04/2005 09:58.
T06,,,03-May-05,03-May-05,D,N,11:00 to 12:00 cleaned sensors. Kipp solarimeter domes full of condensation.
T06,,,05-May-05,05-May-05,D,N,13:00 tried changing silica gel in pyranometer but top of canister sheared off.
T06,,,10-May-05,10-May-05,D,N,10:00 removed pyranometer to send to Campbell for servicing.
T06,,NETRAD,22-Apr-05,17-May-05,R,N,"Net radiometer removed for servicing 22-Apr-05, re-instated 17-May-05 with logger program updated with new multiplier."
T06,,,23-Jun-05,23-Jun-05,D,N,"10:00 to 12:00 grass was cut; rain gauge, net-radiometer, albedo sensors, wetness sensor and solar panel were all cleaned.  This whole period should be seen as maintenance as shadows were being cast on aerial sensors throughout the grass cutting."
T06,,,11-Jul-05,11-Jul-05,D,N,"13:00 to 15:00 - installation of Kipp & Zonen Pyranometer s/n 920700, climbing a ladder.  All aerial sensors on mast will have been affected by human presence i.e. abedo sky/ground, net-radiometer, wind speed/direction."
T06,,WETTMP,18-Jul-05,18-Jul-05,D,N,09:00 - changed wet bulb wick
T06,,,02-Aug-05,02-Aug-05,D,N,"12:00 to 13:00 - cleaned aerial sensors: rain gauge, net-radiometer, albedo sky/ground, anemometer, wetness sensor and solar panel."
T06,,,01-Sep-05,01-Sep-05,D,N,"09:00 to 10:00 - cleaned aerial sensors: net-radiometer, albedo sky/ground, wetness sensor, solar panel."
T06,,,03-Oct-05,03-Oct-05,D,N,10:00 to 11:00 : Repositioned datalogger which meant undoing wetness sensor.
T06,,,10-Oct-05,10-Oct-05,D,N,"09:00 to 10:00: cleaned net-radiometer, albedo sky/ground, wetness sensor, rain gauge and solar panel."
T06,,,17-Oct-05,17-Oct-05,D,N,09:00 to 10:00: changed the aspect of the wetness sensor from approx south-east to north.
T06,,,01-Nov-05,07-Nov-05,D,N,Lost data from 10:00 01/11/2005 to 16:00 07/11/2005 due to fuse blowing during re-wiring connection for soil moisture probe to accommodate CS616.
T06,,,07-Nov-05,07-Nov-05,D,N,"14:00 to 16:00: inserted new soil moisture probe at a depth of 20cm (placement
Horizontal) - Water Content Reflectometer type CS616 from Campbell Scientific. Updated DLD instruction program from DB_D3216.DLD to
RB_D3216.DLD"
T06,,,08-Nov-05,08-Nov-05,D,N,14:00 to 15:00: resent DLD program to logger with correct number of cycles i.e 150 for CS616.  All sensors now on-line.
T06,,,14-Nov-05,14-Nov-05,D,N,"10:00 to 11:00: cleaned net-radiometer, albedo sensors, wetness sensor and solar panel.  Changed wick to wet bulb thermistor and topped up reservoir."
T06,,WETTMP,15-Nov-05,18-Nov-05,R,N,Wet bulb reading higher than dry bulb during the hours of 16:00 to 22:00 inclusive 15- to 17-Nov-2005.  18-Nov-2005 11:00 to 12:00 found wet bulb wick to be dry.  Topped up reservoir and wetted wick making sure it was fully inserted into wick inlet of reservoir.
T06,,,21-Nov-05,21-Nov-05,D,N,"14:00 to 15:00: grass cut, cleaned rain gauge"
T06,,,05-Dec-05,05-Dec-05,D,N,"10:00 to 11:00: cleaned surfaces of net-radiometer, albedo sensors, wetness sensor, rain gauge and solar panel. Topped up reservoir of wet bulb thermometer."
T06,,,05-Jan-06,05-Jan-06,D,N,15:00 to 16:00 cleaned aerial sensors except rain gauge.
T06,,,09-Feb-06,09-Feb-06,D,N,10:00 to 12:00 servicing of AWS by Mike Stroud (CEH Wallingford).
T06,,,15-Feb-06,15-Feb-06,D,N,11:00 to 12:00 servicing of net-radiometer and wet/dry bulb screen by Mike Stroud (CEH Wallingford).
T06,,,03-Apr-06,03-Apr-06,D,N,09:00 to 10:00 changed wick to wet bulb and topped up reservoir with distilled water.
T06,,,04-Apr-06,04-Apr-06,D,N,08:00 to 09:00 pyranometer- replaced silica gel; cleaned domes and radiation shield.
T06,,,04-May-06,04-May-06,D,N,08:00 to 09:00 cleaned aerial sensors except rain gauge.
T06,,,05-Jun-06,05-Jun-06,D,N,"10:00 to 11:00 cleaned net-radiometer, albedos, rain gauge, solar panel; changed wet bulb wick and topped up reservoir."
T06,,,20-Jun-06,20-Jun-06,D,N,09:00 to 11:00 grass was cut around ECN AWS.
T06,,,18-Sep-06,18-Sep-06,D,N,13:00 to 14:00 changed wick to wet bulb and topped up reservoir with distilled water.
T06,,,16-Oct-06,16-Oct-06,D,N,"09:00 to 10:00 : Cleaned rain gauge, albedo sensors, wetness sensor and net-radiometer with de-ionised water."
T06,,,10-Nov-06,10-Nov-06,D,N,10:00 to 11:00 : Cut grass around instruments.
T06,,,18-Dec-06,18-Dec-06,D,N,"10:00 to 11:00 : Cleaned albedo sensors, wetness sensor, net-radiometer and solar radiometer with de-ionised water.  Changed silica gel to both net-radiometer and solar radiometer."
T06,,,22-Jan-07,22-Jan-07,D,N,10:00 to 11:00: Changed wet-bulb wick.
T06,,,23-Apr-07,23-Apr-07,D,N,"09:00 to 10:00 - cleaned net radiometer, albedo sky and ground, solar panel"
T06,,,22-May-07,22-May-07,D,N,14:00 to 15:00 - measurements lost due to failed attempt to install new wind sensors
T06,,WETTMP,04-Jun-07,04-Jun-07,D,N,09:00 to 10:00 - replaced wet bulb wick
T06,,,05-Jun-07,05-Jun-07,D,N,14:00 to 15:00 - measurements lost due to the installation of new wind sensors - old wind sensors decommissioned
T06,,,25-Jun-07,25-Jun-07,D,N,14:00 to 15:00 - replaced silica gel to net-radiometer and Kipp solarimeter; cleaned all aerial sensors
T06,,,28-Jun-07,28-Jun-07,D,N,10:00 to 11:00 - cut grass around AWS
T06,,,24-Sep-07,24-Sep-07,D,N,09:00 to 10:00 - replaced wet bulb wick
T06,,,26-Nov-07,26-Nov-07,D,N,10:00 to 11:00 : Cut grass around masts.
T06,,,03-Dec-07,03-Dec-07,D,N,09:00 to 10:00 : cleaned aerial sensors on main mast and rain gauge.
T06,,,14-Jan-08,14-Jan-08,D,N,10:00 to 11:00 : cleaned aerial sensors and changed wet bulb wick.
T06,,,18-Feb-08,18-Feb-08,D,N,14:00 to 15:00 : cleaned pyranometer and replaced silica gel to pyranometer and net radiometer
T06,,RAIN,21-Apr-08,21-Apr-08,R,N,"Raingauge filter blocked with a little water in funnel, removed filter allowing water to enter gauge and cleaned it. Blockage seems to have occurred approximately 19:00 21-Apr-2008, some water was able to drip through though.
Have therefore removed rainfall data from 1900 21-Apr-2008 to 1000 22-Apr-2008."
T06,,,28-Apr-08,28-Apr-08,D,N,09:00 to 10:00 : Cleaned net-radiometer and albedo sky/ground sensors.
T06,,,12-May-08,12-May-08,D,N,09:00 to 10:00 : Changed wet bulb wick.
T06,,,17-Jun-08,17-Jun-08,D,N,"09:30 to 11:00 : Grass around AWS was cut. New cutting regime, the grass is to be cut more regularly, at same time as main weather station, rather than twice a year in June and October to coincide with Park Grass."
T06,,,22-Jul-08,22-Jul-08,D,N,16:30: Grass around AWS was cut.
T06,,,12-Aug-08,12-Aug-08,D,N,15:45: Grass around AWS was cut.
T06,,,21-Aug-08,21-Aug-08,D,N,14:00 to 15:00 : Changed silica gel to net-radiometer and Kipp solarimeter; cleaned domes.
T06,,,22-Aug-08,22-Aug-08,D,N,09:00 to 10:00 : Replaced battery units.
T06,,,26-Aug-08,26-Aug-08,D,N,15:30 to 16:00: Grass around AWS was cut.
T06,,,10-Sep-08,10-Sep-08,D,N,15:30 to 16:00: Grass around AWS was cut.
T06,,,22-Sep-08,22-Sep-08,D,N,15:30 to 16:00: Grass around AWS was cut.
T06,,WETTMP,31-Oct-08,31-Dec-08,R,N,At various times the wet bulb reading is higher than the dry bulb; probable cause wet bulb wick frozen.
T06,,WETTMP,09-Apr-09,09-Apr-09,D,N,08:00 to 09:00 - changed wet bulb wick.
T06,,,20-Apr-09,20-Apr-09,D,N,08:15 to 08:35 - grass cut.
T06,,,15-Jun-09,15-Jun-09,D,N,08:00 to 16:00 - grass cut with different equipment during day.
T06,,,01-Jan-09,30-Jun-09,R,N,"Wet bulb found to be higher than dry bulb on occasion: values not deleted.  
Possible that wet bulb frozen or dried out."
T06,,,26-Aug-09,26-Aug-09,D,N,Grass was cut
T06,,,07-Oct-09,07-Oct-09,D,N,Found rain gauge blocked - moved reading of water in funnel to 09:00 day 280 (7-Oct-2008) as there had been no rain between the hours of  09:00 and       13:00 - don't know when blockage occurred but funnel was empty at 09:00 day 278 (5-Oct-2009).
T06,,,19-Oct-09,19-Oct-09,D,N,09:00 to 10:00 replaced silica gel to net radiometer and pyranometer ; cleaned domes.
T06,,,01-Dec-09,01-Dec-09,D,N,09:00 to 10:00 replaced wet bulb wick.
T06,,,22-Dec-09,22-Dec-09,D,N,"10:00 to 11:00 : found wind vane and anemometer frozen up,  unfrozen by holding. Looking at data freezing took place sometime after 01:00."
T06,,RAIN,16-Dec-09,22-Dec-09,R,N,Rain Gauge had snow present in funnel.
T06,,RAIN,22-Dec-09,23-Dec-09,R,N,"23-DEC-2009 13:00 - Emptied rain gauge of snow into a pre-weighed collection bottle, brought back to lab and weighed. Calculated amount of rainfall using equation : weight of water (g) (1g H2O = 1cm3 H2O) / cross-sectional area (pi x r x r) (cm3) = cm of rain water x10 = mm of rain water, giving value of 7.8.  No snow or rain has fallen today or yesterday (22/12/2009) since last recorded measure."
T06,,,01-Jul-09,31-Dec-09,R,N,At various times the wet bulb reading is higher than the dry bulb; probable cause wet bulb wick frozen.
T06,,,06-Jan-10,06-Jan-10,D,N,13:00  - measured snow trapped in rain gauge funnel as 7.9mm
T06,,,08-Jan-10,08-Feb-10,R,N,09:00 - measured snow trapped in rain gauge funnel as 0.1mm.  Otherwise snow thawed or melted on contact with funnel.
T06,,,12-Apr-10,12-Apr-10,D,N,Changed wet bulb wick
T06,,,01-Jan-10,30-Apr-10,R,N,At various times the wet bulb reading is higher than the dry bulb; probable cause wet bulb wick frozen.
T06,,WETTMP,14-Jun-10,14-Jun-10,D,N,Changed wet bulb wick
T06,,NETRAD,31-Aug-10,02-Sep-10,R,N,"31-AUG-2010 09:00 to 11:00 -  found upper dome of net-radiometer damaged and lower dome full of water.  Replaced both domes and changed silica gel.
02-SEP-2010 10:00 to 11:00 -   checked on domes following replacement. Quite heavy condensation on inside of domes. Removed domes wiped dry with tissue and replaced. Checked silica gel which was okay."
T06,AWS1,"SWATER, SWATER_T",29-Mar-93,28-Feb-15,R,N,Complete soil water dataset (for AWS1) changed due to the incorrect formula having been applied to calculate soil moisture content.  Some of the data (from 1997 to 2005) could not be back-corrected to site managers satisfaction and has been deleted.  The site manager also removed some other 'spurious data' - details available from Rothamsted Research.
T06,,,28-Oct-15,31-Dec-99,R,Y,"There appears to be a reduction in the maximum amount of water around the soil moisture probe due to the installation of a land drain. This drain has diverted some of the water which flowed from the adjacent field, to west of the Rothmasted Met Station, through the soil past the soil moisture probe of ECN AWS 02. The work for the drain started on 28-Oct-2015 (Day 301) and took about a week to install."
T07,,NETRAD,03-May-94,03-May-94,D,N,Net Radiometer values above range maximum of 700
T07,,NETRAD,19-Jun-94,19-Jun-94,D,N,Net Radiometer values above range maximum of 700
T07,,NETRAD,26-Jul-94,26-Jul-94,D,N,Net Radiometer values above range maximum of 700
T07,,ALBGRD,01-Nov-93,01-Mar-95,R,Y,Albedometer-ground - values look strange - range is only 54 to 84! Needs investigation
T07,,NETRAD,23-Jan-97,23-Jan-97,D,N,Silica gel changed.
T07,,WETTMP,26-Feb-97,26-Feb-97,D,N,Wet bulb probe replaced.
T07,,NETRAD,19-Mar-97,19-Mar-97,D,N,Net radiometer domes changed.
T07,,SWATER_T,06-Aug-97,06-Aug-97,D,N,Theta-probe installed and operating
T07,,WETTMP,01-Aug-97,05-Sep-97,R,N,Wet bulb readings suspect.
T07,,WETTMP,05-Sep-97,05-Sep-97,D,N,Wet bulb sensor changed as suspect values logged during August.
T07,,SWATER,16-Jul-99,16-Jul-99,D,N,SWATER 16/7/99 03:00 to 06:00 have been removed. Values showed a huge jump accompanied with odd battery voltages suggesting some sort of short. Other data seemed unaffected and the instruments have been ok since but Gordon thought it best to remove data.
T07,,SWATER,16-Jul-99,16-Jul-99,,,Records for soil moisture for July 16 (300 - 600) have been removed. Values showed a huge jump accompanied with very odd battery voltage output suggesting some sort of short.  Other data seemed unaffected and the instrument has been ok since.
T07,,,29-Oct-99,03-Nov-99,R,N,Cattle broke into the station on 29th October. While damage appeared to be minimal a wire was torn from the albedometer and this appeared to affect the operation of several other instruments for reasons which are unclear. Therefore all data removed.
T07,,,01-Dec-99,31-Dec-99,D,N,All data removed whenever batter voltage less than 10 volts due to odd values occuring when there was dull weather i.e. the solar panel not working efficiently.   Wet bulb values removed as the sensor was found to be reading high compared with the dry bulb.
T07,,WETTMP,01-Jan-00,31-Mar-00,R,Y,Still problems with the web bulb sensors.  OK for a period and then drift off so most of the data has been removed for this period.  Have changed the sensors with the dry bulb sensor as it seems to be better sealed against moisture to see if this helps.
T07,,,07-Apr-02,07-Apr-02,D,N,"At 0800 there is an unusually low soil moisture value recorded together with a low battery voltage recording suggesting some fault.  However, everything around this seems to be OK so the data were left in the database."
T07,,,01-Nov-02,31-Dec-02,R,N,There was a fault with the albedometer readings.  The albedometer was tested on another logger and the readings were expected.  So there was a fault somewhere in the logger connections probably due to moisture - so these data were removed
T07,,,16-Jun-03,16-Jun-03,D,N,The sky albedometer dome was found to be slightly damaged by birds on 16 June and was replaced later that day.
