SITECODE,AWSNO,FIELDNAME,FROM_DATE,TO_DATE,DATETYPE,CONTINUING,DESCRIPTION
T07,,,01-Sep-03,30-Sep-03,R,N,Some soil moisture records for September removed at site due to low records associated with low battery values.
T07,,,09-Mar-04,09-Mar-04,D,N,AWS serviced
T07,,RAIN,08-Jul-04,08-Jul-04,D,N,New raingauge installed.
T07,,WSPEED,08-Jul-04,02-Aug-04,R,N,"Broken wire on wind speed gauge, data lost."
T07,,STMP10,12-Nov-04,12-Nov-04,D,N,10cm soil temperature sensor replaced.
T07,,SWATER,01-Apr-05,31-May-05,R,N,April/May 2005 readings may be suspect - June readings omitted until probe replaced.
T07,,,25-Apr-06,25-Apr-06,D,Y,"AWS serviced. Some sensors found to be drifting, offsets adjusted to account for this."
T07,,,09-Jan-07,10-Jan-07,R,N,Missing values around 9/10 January due to the battery going flat in the dull weather.  Soil moisture data still missing for all months.
T07,,RH,25-Jan-13,22-May-13,R,Y,"25-Jan-2013 16:00 to 13-Feb-2013 12:00 Noted fault in relative humidity sensor.
13-Feb-2013 12:00 to 13:00 New sensor fitted.
20-May-2013 04:00 to 22-May-2013 11:00 Noted fault in relative humidity sensor, some readings given."
T07,,,05-Dec-13,05-Dec-13,D,N,05-Dec-2013 09:00 to 10:00 Suspect rain gauge readings.  Back up rain gauge read 2.4 mm and 1.8 mm respectively.
T07,,RH,22-Apr-14,07-May-14,R,N,"Humidity sensor not functioned properly.  Readings over 100 replaced with 100 and temp. under recording temperature, applies to:
22-Apr-2014 09:00 to 23-Apr-2014 11:00
25-Apr-2014 04:00 to 26-Apr-2014 16:00
26-Apr-2014 23:00 to 29-Apr-2014 10:00
30-Apr-2014 08:00 to 02-May-2014 08:00
03-May-2014 20:00 to 05-May-2014 08:00
New HMP45AC relative humidity sensor deployed 07-May-2014 10:00 to 07-May-2014 12:00"
T07,,,03-Jun-14,04-Jun-14,R,N,"03-Jun-2014 23:00 to 04-Jun-2014 10:00 Rain data from backup raingauge approx. 10m away
04-Jun-2014 05:00 ARG100 raingauge becomes blocked, probably now
04-Jun-2014 06:00 Lots of dead insects block [raingauge], heavy rain started 5am
04-Jun-2014 10:00 Cleared rain gauge blockage and did a test tip, approx 1 litre water in gauge, reading for the hour was 2.412mm"
T08,,SWATER,27-Oct-92,10-Jun-93,R,,"Gypsum block (SWATER) at depth of 25cm (ECN standard is 20cm). Soil water potential and surface water measurements are non-standard, and stored as DATID=4 (fields in DATID=3 set to null"
T08,,SWATER,10-Jun-93,10-Jun-93,D,,"AWS serviced. 1 hour data lost. Gypsum block (SWATER) replaced, new one wetted and located at ECN standard depth of 20cm. Net radiometer domes replaced."
T08,,SWATER,10-Jun-93,14-Jun-93,R,,Gypsum block (SWATER) wetted on 10-JUN-93 - may affect SWATER values for a few days afterwards. (14-JUN-93 set as arbitrary limit).
T08,,ALBGRD,27-Oct-92,27-Feb-95,R,N,Albedo-ground multiplier not optimal at 72.674. Changed to 95.42 on 27-FEB-95. To be back-corrected
T08,,ALBSKY,27-Oct-92,27-Feb-95,R,N,Albedo-sky multiplier not optimal at 87.704. Changed to 97.66 on 27-FEB-95. To be back-corrected
T08,,NETRAD,03-Mar-95,03-Mar-95,D,N,Net Radiometer value -152 out of range. Left in as unusually bright day with snow on ground
T08,,STMP10,13-Mar-92,13-Dec-95,R,N,Soil temperature values suspect from 1992-1995 - instrument error and drift. Values set to null in d1ma_wyt. Original data stored in table suspect_d1ma_wyt.
T08,,STMP30,27-Oct-92,13-Dec-95,R,N,"Soil thermometer at 30cm checked on 13-DEC-95 and found to be biased by +5.7 degrees! Possible drift error, but unknown start date"
T08,,WETTMP,13-Dec-95,13-Dec-95,D,N,Wet bulb thermometer found to be biased by +0.279 degrees. Logger program altered to correct from 13-DEC-95
T08,,DRYTMP,13-Dec-95,13-Dec-95,D,N,Dry bulb thermometer found to be biased by +0.12 degrees. Logger program altered to correct from 13-DEC-95
T08,,STMP30,13-Mar-92,13-Dec-95,R,N,Soil temperature values suspect from 1992-1995 - instrument error and drift. Values set to null in d1ma_wyt. Original data stored in table suspect_d1ma_wyt.
T08,,NETRAD,13-Dec-95,20-Dec-95,R,N,Net radiometer sensor removed to re-black active surfaces. Temporary sensor inserted in mean time
T08,,STMP30,13-Dec-95,20-Dec-95,R,N,Faulty soil thermometer at 30cm replaced with new on 20-DEC-95
T08,,STMP10,13-Dec-95,20-Dec-95,R,N,Faulty soil thermometer removed and replaced with new on 20-DEC-95
T08,,SWATER,14-Oct-95,20-Dec-95,R,N,Faulty gypsum block removed and replaced with new on 20-DEC_95
T08,,WSPEED,13-Dec-95,10-Jan-96,R,N,Wind speed sensor removed to replace reed switch. Temporary sensor inserted in mean time
T08,,SWATER,04-Nov-97,04-Nov-97,D,N,Gypsum block replaced.
T08,,STMP10,04-Nov-97,04-Nov-97,D,N,Repaired probe replaced and recalibrated.
T08,,,30-Apr-98,30-Apr-98,D,N,Replaced cracked upper (sky) dome of net solarimeter and silica gel on AWS
T08,,NETRAD,30-Apr-98,30-Apr-98,D,N,Day 120 12:00 not data for net radiation
T08,,,02-Nov-98,06-Nov-98,R,N,The logger was removed for IH to program in the theta probe. The solar radiation and dry bulb temp were recorded using a different instrument. This data wasn't loaded into the main tables but is available in users/ecn/indata/wyt/ma/d788b
T08,,,26-May-99,26-May-99,D,N,Met area strimmed
T08,,,23-Jul-99,23-Jul-99,D,N,Met area strimmed
T08,,,10-Sep-99,10-Sep-99,D,N,AWS serviced.  Changed wet offset from -2.2 to -2.6 and 10cm soil offset from -0.77393 to -1.39
T08,,STMP30,21-Jul-99,06-Nov-99,R,N,Probe checked as it was 1.2C higher than manual temperature.  It read ok in ice water. May have been buried at the wrong depth on6/11/99.  Over winter it had not varied greatly from manual and so cannot alter data.
T08,,STMP30,02-Feb-00,01-Apr-00,R,N,"Probe reading 1C too high (ok previous week) on day 31 compared to manual reading, rising to 2.4C by day 81.  Probe disconnected from day 81 to day 91."
T08,,,25-Aug-00,25-Aug-00,D,N,AWS serviced
T08,,,07-Nov-02,07-Nov-02,D,N,"Serviced AWS, changed 10cm soil temperature offset from -1.34 to -1.66. Altered clock as had been 7 minutes slow."
T08,,,01-Jan-03,01-Jun-03,R,N,10cm soil data removed by site - probe removed due to out of range readings
T08,,,07-Nov-03,07-Nov-03,D,N,Wet bulb offset changed from -2.68 to -2.0
T08,,,07-Nov-03,07-Nov-03,D,N,AWS serviced
T08,,,01-Mar-04,01-Mar-04,D,N,Wet bulb offset changed from -2.0 to -1.7 after comparison with another AWS running along side and checking in iced water
T08,,,13-Aug-04,13-Aug-04,D,N,"Plastic domes were replaced as the upper one had been pecked by birds,
and the silica gel was replaced"
T08,,,03-Sep-04,03-Sep-04,D,N,Silica gel was again replaced as there was a bit of condensation in the domes.
T08,,,12-Nov-04,12-Nov-04,D,N,"Serviced AWS, wet bulb offset changed from -1.7 to -2.3, 
and dry bulb offset changed from -0.958 to -0.754"
T08,,,12-Apr-05,04-May-05,R,N,"Dry air temperature missing 12-Apr-2005 22:00 to 21-Apr-2005 11:00. The wick then taken off the wet bulb and this data then used as dry air temp, so wet bulb temp data missing from day 21-Apr-2005 12:00 to day 4-May-2005 10:00."
T08,,,29-Jun-05,19-Oct-05,R,N,"Problems with rainfall guage due to moisture getting into connector - data missing 29-Jun-2005 11:00 to 6-Jul-2005 04:00, 19-Jul-2005 19:00 to 30-Jul-2005 18:00, 21-Sep-2005 07:00 to 27-Sep-2005 13:00, and 19-Oct-2005 11:00 to 20-Oct-2005 05:00. Roving AWS rainfall data available for period 24-Aug-2005 07:00 to 21-Sep-2005 06:00. A spare rainfall guage was temporarily used from 27-Sep-2005 14:00 to 19-Oct-2005 10:00."
T08,,,12-Dec-05,12-Dec-05,D,N,"14:00 AWS serviced, no data.  10cm soil temp offset changed from -0.76 to
-0.46. 30cm soil temp offset changed from -0.50 to -0.03."
T08,,,03-Oct-06,03-Oct-06,D,N,AWS serviced
T08,,NETRAD,06-Apr-08,06-Apr-08,D,N,"Net radiation reading high, no known reason"
T08,,,23-Dec-10,25-Dec-10,R,N,Some hours' data missing.
T08,,RAIN,01-Jan-07,31-Dec-99,R,Y,Rainfall data from the old guage on AWS 01 array is more accurate than on newer AWS 02.
T09,,WSPEED,04-Jul-95,01-Aug-95,R,N,Wind speed values in error due to logger failure - set to null
T09,,SWATER,17-Oct-95,17-Oct-95,D,N,Soil moisture block replaced with new one. No apparent improvement in values...
T09,,SWATER,01-Sep-94,31-Dec-95,R,Y,Soil water values out of range - unreliable
T09,,RAIN,01-Sep-94,31-Dec-95,R,Y,"Rainfall values may be in error, due to water in plug. Decision pending...."
T09,,ALBSKY,01-Sep-94,10-Jan-96,R,Y,"Albedo values derive from instance readings hourly, and NOT hourly means. Corrected to be hourly means from 11.00 on 10-JAN-96"
T09,,ALBGRD,01-Sep-94,10-Jan-96,R,Y,"Albedo values derive from instance readings hourly, and NOT hourly means. Corrected to be hourly means from 11.00 on 10-JAN-96"
T09,,WSPEED,03-Jan-97,02-Feb-97,R,N,Data values unreliable and should not be used.
T09,,WETTMP,01-Jan-97,10-Mar-97,R,N,Programming error found which has been causing an over-reading of 0.4 degrees.
T09,,WDIR,01-Jan-97,10-Mar-97,R,N,Potentiometer found to be faulty. Reverted to 6 degree resolution wind vane.
T09,,DRYTMP,01-Jan-97,10-Mar-97,R,N,Programming error found which has been causing an over-reading of 0.65 degrees.
T09,,WETTMP,03-May-97,29-May-97,R,N,Wet bulb resevoir dried out sometime during 3 - 29 May. Values unreliable.
T09,,WETTMP,31-Aug-97,18-Sep-97,R,N,Wick did not reach bottom of wet bulb resevoir. Values unreliable.
T09,,NETRAD,04-Apr-98,05-May-98,R,N,Net radiometer dome broken by heavy rain on 4/4/98.  Dome replaced 5/5/98
T09,,RAIN,01-Apr-98,30-Jun-98,R,N,Rain is over-reading by 4% in comparison with manual guage
T09,,,01-Aug-98,03-Aug-98,R,N,"Electrical storm on 1/8/98 damaged logger. Error codes in data from 2/8/98 to 3/8/98. Communication problems from 3/8/98, leading to some missing data."
T09,,SWATER,03-Jul-99,04-Jul-99,R,N,No soil moisture reading as a result of electrical testing.
T09,,,06-Jul-99,06-Jul-99,D,N,Net radiometer domes and silica gel replaced (routine). Radiation screen was also cleaned.
T09,,,30-Jan-01,31-Mar-01,R,Y,"Where wet bulb temperature is greater than dry bulb, this is due to differential cooling/heating effects around 0 degrees C."
T09,,,15-Nov-02,15-Nov-02,D,N,net radiometer replaced
T09,,,05-Dec-02,05-Dec-02,D,N,"Sensor recalibration.  recalibration applied from this date for dry bulb.
        dry old: 0,40,-0.3,39.7 new: 0,40,0.1,40.1
This new calibration should probably be applied retrospectively, but as no date can be determined, it is only applied from day 339, 2002."
T09,,,28-Apr-03,29-Apr-03,R,N,data missing due to logger problems
T09,,,15-May-03,15-May-03,D,N,data missing due to logger problems
T09,,,08-Jun-03,30-Jun-03,R,Y,Net radiometer data after day 159 are dubious as a result of bird damage to the radiometer dome
T09,,,10-Aug-03,10-Aug-03,D,N,"Logger problems because of the hot weather on day 222. Data have been infilled with 5 minute instantaneous readings which are polled to a display unit from the same weather station. This activity was not affected, although the windspeed counter channel failed."
T09,,,10-Aug-03,11-Aug-03,R,N,Logger stopped because of the hot weather on day 222 17:00 to 223 10:00
T09,,,29-Aug-03,02-Sep-03,R,N,"Net radiometer replaced on day 241, although the new calibration values were
not set until 0900 on day 245. According to site, the new calibration was clearly in error, and all values were recalculated assuming the previous calibration. Corrections may need to be made to these data. The incorrect span is 16.01 mv/kW, conpared with the previous calibration of 8.96 mv/kW."
T09,,,27-Aug-03,11-Sep-03,R,N,The raingauge was found to be blocked on day 254. Site compared with the manual data.  This indicated that it was functioning until day 239. Raindata between days 239 and 254 were deleted by site.
T09,,,24-Nov-03,24-Nov-03,D,N,"Net radiometer replaced again on day 328. New calibration of 12.38 mv/KW
(apparantly) replacing old calibration of 16.01 mv/KW. I still have concerns
that this is incorrect, as the net:global ration is approx 0.45 compared to
0.55-0.62 for all other data. The original calibration has therefore been
retained: ELE will be contacted again over the calibration. These data are 
therefore potentially liable to change."
T09,,,17-Mar-04,18-Mar-04,R,N,16 hours data loss as a result of logger problems.
T09,,,24-Aug-04,08-Sep-04,R,N,"Lightening strike led to communications port failure (RS485), and the loss of 4 hours data. Dry bulb readings to 08/09/04 were affected, presumably as a result of terminal corrosion. Terminals tightened up, and logger test command indicates that all is OK."
T09,,,01-Jan-04,31-Dec-04,R,Y,Continuing concern over net radiation calibration.
T09,,,01-Sep-04,31-Dec-04,R,Y,"Treat dry temp with caution - fits well with manual reading, but dry temp falling below wet temp on occasions. Re-calibration may be required."
T09,,NETRAD,10-Jan-05,10-Jan-05,D,N,Dome changed on net radiometer as a result of crow damage.
T09,,,28-Jan-05,28-Jan-05,D,N,"11:00 - temperature calibration - dry bulb: from 0,40,0.1,40.1 to 0.1,40.6,0.1,40.5;  wet bulb: from 0,40,-0.4,39.6 to 0.1,40.5,0.1,40.6"
T09,,,07-May-05,07-May-05,D,N,Time on sunshine duration and atmospheric pressure logger advanced by 14 minutes.  Sunshine duration appears to have slipped relative to manual readings; need to check BF2 sensor for moisture.
T09,,,01-Jan-05,30-Jun-05,D,N,Continuing concern over calibration of net radiometer.  Intermittant fault on anemometer - poor electrical connection - corrected late June and erroneous data deleted.  Intermittant fault on soil temperature probe - need to check insulation - appears to coincide with surface wetness indicator reading high. Erroneous data deleted.
T09,,SWATER,22-Oct-05,22-Oct-05,D,N,No soil moisture reading for 3 hours on day 295 as a result of an interruption in power supply.
T09,,,19-Nov-05,10-Dec-05,R,N,Data loss from 1600 on day 320 to 1200 on day 344 as a result of operator error during downloading.
T09,,WSPEED,01-Mar-05,31-Dec-05,R,Y,Wind speed data from the beginning of March are dubious as there is significant discrepancy with manual data. Currently under investigation.
T09,,,30-Oct-06,30-Oct-06,D,N,"Temperature calibration (wet and dry bulb) changed as follows at 14.20 GMT on 30/10/2006:
Ref P7 Experiemntal Note Book RB023
Dry bulb: from: 0.1,40.6,0.1,40.5 to: 0.0,40.8,-0.4,39.7
Wet bulb from: 0.1,40.5,0.1,40.6 to: 0.0,40.6,-0.8,39.5"
T09,,NETRAD,12-Dec-06,12-Dec-06,D,N,09.00 GMT Net radiometer removed and domes replaced
T09,,NETRAD,13-Dec-06,13-Dec-06,D,N,14:30 GMT Net radiometer replaced
T09,,,01-Jan-06,31-Dec-06,R,N,Intermittent fault with soil temperature probe
T09,,,07-Aug-09,31-Dec-09,R,N,"Gaps in date from day 219 (7-Aug) to 325 (21-Nov) and 345 (11-Dec) to end of year, due to logger problems."
T10,,,19-Dec-01,02-Jan-02,R,N,Failure in transfer from logger to PC
T10,,,06-Feb-02,07-Feb-02,R,N,Failure in transfer from logger to PC
T10,,,24-Apr-02,09-May-02,R,N,Failure in transfer from logger to PC
T10,,,23-Oct-02,30-Oct-02,R,N,Failure in transfer from logger to PC
T10,,,02-Jan-03,12-Feb-03,R,N,Data missing due to battery failure
T10,,,26-Feb-03,26-Feb-03,D,N,AWS serviced
T10,,,01-Apr-03,01-Apr-03,D,N,AWS serviced in April 2003.
T10,,,01-Oct-05,01-Oct-05,D,N,AWS serviced in October 2005.
T10,,,01-Mar-13,31-Jul-13,R,N,"Some values for temp in RH sensor erroneous, all below -10 March to July 2013 removed"
T11,,NETRAD,06-Dec-97,23-Dec-97,R,N,Net Radiometer domes replaced after failure.
T11,,WDIR,24-Dec-97,31-Dec-97,R,N,Wind Vane arm found twisted 45 degrees anticlockwise by strong winds. Realigned.
T11,,WETTMP,21-Jan-98,21-Jan-98,D,N,Wet bulb probe replaced.
T11,,SURWET,28-Jan-98,28-Jan-98,D,N,Surface wetness probe moved from top of data logger to grass level position 2m W of AWS tripod
T11,,,16-Jan-03,16-Jan-03,D,Y,Started downloading data with storage module
T11,,,30-May-03,30-May-03,D,N,"Removed anemometer for maintenance 14:40, anemometer reconnected 14:15"
T11,,,18-Jul-03,18-Jul-03,D,N,"11:00, 13:00 and 14:00 - calibrated and changed dry temp probe"
T11,,,21-Jul-03,21-Jul-03,D,Y,10:00 - all temperature probes changed mv excitation from 2500 to 2035. Can now record up to 50oC
T11,,,26-Aug-03,26-Aug-03,D,Y,10:00 - started download using iPAQ(stopped using telemetry)
T11,,,10-Oct-03,10-Oct-03,D,Y,13:00 - first time programme changed
T11,,,16-Oct-03,16-Oct-03,D,Y,15:00 and 18:00 - changed programme
T11,,,20-Oct-03,20-Oct-03,D,Y,17:00 - changed programme
T11,,,23-Oct-03,23-Oct-03,D,Y,09:00 - changed programme (rewrote it to add time and hourly max gust)
T11,,,24-Oct-03,24-Oct-03,D,Y,10:00 - changed programme
T11,,,29-Oct-03,29-Oct-03,D,Y,15:00 - changed programme (rain and gust in separate table)
T11,,,30-Oct-03,30-Oct-03,D,Y,15:00 - changed programme
T11,,,31-Oct-03,31-Oct-03,D,Y,11:00 - changed programme
T11,,,03-Nov-03,03-Nov-03,D,Y,14:00 - changed programme
T11,,,12-Nov-03,12-Nov-03,D,Y,14:00 - changed programme
T11,,,14-Nov-03,14-Nov-03,D,Y,11:00 - uploaded new programme SNO 13A
T11,,,25-Nov-03,25-Nov-03,D,Y,New raingauge installed.
T11,,,22-Oct-03,08-Dec-03,R,N,12:00 - rainfall data probably wrong from here in original programme put back 8-12-2003 at 15:00
T11,,,08-Dec-03,08-Dec-03,D,Y,15:00 - uploaded old programme SNOBAC to try and correct rainfall
T11,,,10-Dec-03,10-Dec-03,D,Y,13:00 and 14:00 - calibrated temp probes
T11,,,17-Dec-03,17-Dec-03,D,Y,14:00 - changed over wet thermometor and calibrated wet and dry
T11,,NETRAD,09-Nov-05,09-Nov-05,D,Y,Net radiometer taken down 9-Nov-2005 14:00 as had been broken by hail in preceding week
T11,,,05-Oct-05,31-Dec-05,R,Y,"Theta probe data suspect, step change 5-Oct-2005 13:00 and negative readings end of year."
T11,,NETRAD,02-Mar-06,04-Mar-06,R,N,High negative net radiation readings (to -206.6) but no reason to suspect instrumentation
T11,,,26-Apr-06,26-Apr-06,D,N,Theta probe fixed
T11,,,13-Aug-08,20-Aug-08,R,N,Faulty connection
T11,,,01-Jan-09,31-Dec-09,R,N,Several outages during the year due to power loss and vandalism
T11,,,27-Jan-10,30-Jan-10,R,N,27- to 30-Jan-2010 - data lost except for 2 hours which are suspect
T11,,,16-Aug-10,03-Feb-11,R,N,"Logger stolen, no data"
T11,,,16-Aug-10,03-Feb-11,R,N,Dry temperature and relative humidity data available from TinyTag logger.
T11,,,03-Feb-11,31-Dec-99,R,Y,"Soil water content data from day 34 at 1500 from a Campbell CS616 Water Content Reflectometer rather than a Theta probe.
Net radiation instrument changed from Q7 to NR_Lite Net Radiometer."
T11,,,03-Feb-11,31-Dec-99,R,Y,"New data logger installed on day 34 1500.
Wet bulb and dry bulb sensors not attached.
Surface wetness sensor giving incorrect readings until 117 1300, accurate from then onwards.
Wind speed and wind direction giving erroneous readings until day 68 at 1600, accurate from then onwards.
No Albedo sky or grass minimum recorded."
T12,,,09-Aug-99,11-Aug-99,R,N,Data missing - general failure of voltage
T12,,RAIN,23-Jun-99,13-Aug-99,R,N,All data for rainfall suspect - tipping bucket apparently not working
T12,,,13-Aug-99,13-Aug-99,R,N,Data missing - general failure of voltage
T12,,RAIN,13-Aug-99,11-May-00,R,N,All data for rainfall suspect - tipping bucket apparently not working
T12,,,29-Jun-00,29-Jun-00,D,N,AWS serviced - fault with tipping bucket corrected
T12,,,26-Mar-04,07-Apr-04,R,N,Logger being reprogrammed
T12,,,28-Jun-99,01-Nov-04,R,Y,Clock on AWS has been set to BST in summer (re-set to GMT 01-Nov-04 at 12:00)
T12,,RAIN,21-Sep-05,21-Sep-05,D,N,"AWS calibrated 21-Sep-2005 14:00-15:00.  Rain for 15:00 removed, any reading was water poured through rainguage was calibrated/tested."
T12,,RAIN,01-Dec-05,01-Dec-05,D,N,"08:00 rain recorded as 26.6, next nearest value for year was 12.  High rainfall week according to manual met records, however."
T12,,STMP30,01-Jan-05,31-Dec-05,R,Y,30cm temperature probe readings suspect - seem high compared to the 10cm probe.
T12,,,01-Jan-05,31-Dec-05,R,Y,"Difference between wet and dry temperature probes not very consistent, varies between -0.44 to 3.05.  Suspect this is partly due to the wet wick drying out, but not noted when the reservoir was topped up."
T12,,,17-Jul-07,12-Sep-07,R,N,The original AWS became inactive on 17/07/2007 (due to a fault).  The new weather station was erected on 12/09/2007.  Unfortunately this meant there was no opportunity to run the two in parallel for comparison.
T12,,RAIN,01-Jan-08,04-Apr-08,R,N,Issues with the tipping bucket at the start of the year.  Data for rainfall between 1-Jan-2008 and 4-Apr-2008 omitted.
T12,,,30-Mar-09,30-Mar-09,D,N,"2 hr downtime 1200-1400, no data."
T12,,,07-Jul-09,07-Jul-09,D,N,"AWS serviced (sensor changed accept TB and wind vane),  2hr downtime 1200-1400"
T12,,,29-Jul-09,03-Aug-09,R,N,System failure (reindeer chewed through power cable).
T12,,NETRAD,29-Jul-09,21-Oct-09,R,N,NR Lite sensor faulty (reindeer damage (chewed through cable))
T12,,,01-Jan-09,31-Dec-09,R,N,Anemometer cups often frozen through winter months.
T12,,,11-Jan-11,16-Mar-11,R,N,"WSPEED & WDIR FROZEN: Days
11 (1100 to 0000)
26 (2300) to 29 (1100)
45 (0100 to 0400) + (0700 to 0800) + (1000)
72 (1700) to 75 (1400)"
T12,,,28-Sep-11,23-Nov-11,R,N,"WSPEED & WDIR FAULTY: Days
271 (0900) to 272 (0000)
272 (1500)
273 (0100 to 0200) + (0500 to 1900)
275 (1600 to 1700)
278 (0600 to 1600)
281 (1300) to Day 282 (2000)
282 (2300)
283 (1200 to 1600)
284 (1100 to 1300)
285 (1200) to 289 (1800)
289 (2100) to 290 (0500)
292 (1400) to 299 (1100)
311 (1200 to 1500)
322 (0100) to 323 (0400)
323 (1100 to 1500)
324 (0400 to 0800) + (1100 to 1500)
325 (0300 to 0400) + (1000 to 1600)
327 (0200) to 335 (1200)"
T12,,,01-Jan-11,01-Dec-11,R,N,"WSPEED & WDIR SENSOR REPLACED DAY 299 (REPAIRED AND RE-DEPLOYED DAY 306) AND SENSOR REPLACED DAY 335.
NETRAD FAULTY: Day 1 (0100) to Day 47 (1300)
ALL SENSORS CHANGED 	DAY 243 (1300)"
